Name:				64_Manual_n100_m400_bt10_4_2085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.41
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		3 1 8 14 4 15 12 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	0	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	0	112	0	25	28	57	4.92	0		0.035200
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	0	140	0	48	23	54	2.23	0		0.010100
13	50	3	0	22	60	0	31	42	42	4.66	0		0.017900
13	48	2	0	22	60	42	29	52	59	3.78	1		0.002500
13	49	2	0	22	60	101	29	52	59	3.78	1		0.002500
12	45	6	0	53	60	0	40	60	60	1.23	0		0.002600
12	46	7	0	48	120	0	36	36	56	2.44	0		0.009400
12	44	5	0	0	140	54	48	23	54	2.23	0		0.010100
12	47	10	1	0	140	108	22	52	38	4.15	0		0.018100
15	61	8	0	93	60	0	117	60	60	10.57	0		0.007500
15	60	6	0	51	60	60	40	60	60	1.23	0		0.002600
15	57	3	0	51	60	120	31	42	42	4.66	0		0.017900
15	62	10	1	0	140	146	22	52	38	4.15	0		0.018100
15	58	4	0	84	120	0	54	25	38	2.27	1		0.001700
15	59	4	0	84	145	0	54	25	38	2.27	1		0.001700
4	19	8	0	91	60	60	117	60	60	10.57	0		0.007500
4	16	6	0	117	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	117	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	56	36	36	56	2.44	0		0.009400
4	20	10	0	88	0	120	22	52	38	4.15	0		0.018100
14	55	8	0	82	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	157	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	110	0	120	40	60	60	1.23	0		0.002600
8	34	8	0	157	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	52	120	112	36	36	56	2.44	0		0.009400
8	32	5	0	138	120	0	48	23	54	2.23	0		0.010100
1	2	8	0	150	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	210	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	138	143	0	22	52	38	4.15	0		0.018100
1	1	1	0	138	143	38	25	28	57	4.92	0		0.035200
3	14	9	0	208	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	190	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	138	120	54	48	23	54	2.23	0		0.010100
3	15	10	1	138	120	108	22	52	38	4.15	0		0.018100


