Name:				67_Manual_n100_m400_bt100_2_1588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.40
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 10 2 1 4 9 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	32	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
19	65	60	0	106	0	0	77	60	60	9.43	0		0.010200
9	25	7	0	102	0	60	70	60	60	16.11	0		0.019200
10	31	59	0	86	0	120	60	60	60	19.25	0		0.026700
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
5	13	35	0	0	120	103	43	52	44	2.75	0		0.006100
5	14	35	0	56	120	0	43	52	44	2.75	0		0.006100
2	5	47	1	0	120	147	48	51	33	2.07	0		0.004200
2	4	24	0	99	120	0	52	26	58	3.85	0		0.014200
9	26	22	1	79	60	120	57	22	59	1.77	0		0.007100
5	15	40	1	99	120	58	33	48	45	3.22	0		0.010100
9	27	37	0	99	120	103	51	38	33	1.90	0		0.004900
4	12	68	1	99	120	136	37	58	26	1.42	0		0.003300
19	64	53	0	106	60	0	33	35	44	4.43	0		0.019200
6	18	50	1	99	146	0	23	41	42	4.23	0		0.022400
19	66	100	0	139	60	0	109	60	60	16.53	1		0.002500
5	16	100	0	139	60	60	109	60	60	16.53	1		0.002500
6	20	100	0	139	60	120	109	60	60	16.53	1		0.002500
9	29	82	0	183	0	0	95	60	60	20.20	1		0.003500
19	63	4	0	172	0	60	89	60	60	15.54	1		0.002900
4	11	4	0	146	0	120	89	60	60	15.54	1		0.002900
9	30	94	1	151	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	151	120	29	56	23	23	1.20	1		0.000900


