Name:				53_Manual_n100_m300_bt10_3_2132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.80
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		16 5 6 15 17 13 21 11 2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
2	4	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	3	4	1	0	120	46	54	33	37	2.65	0		0.007400
11	30	1	1	0	120	83	45	35	52	2.85	0		0.009000
11	31	4	1	0	120	135	54	33	37	2.65	0		0.007400
11	32	7	0	40	120	0	51	30	27	2.60	0		0.008500
11	33	7	0	40	120	27	51	30	27	2.60	0		0.008500
21	57	2	0	0	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	120	94	60	60	19.90	0		0.017600
21	58	4	0	40	120	54	54	33	37	2.65	0		0.007400
13	37	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	110	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	35	120	91	45	35	52	2.85	0		0.009000
13	36	5	1	33	120	143	40	46	23	4.39	0		0.011900
17	47	9	0	110	0	60	94	60	60	19.90	0		0.017600
17	46	6	0	94	120	0	31	30	60	3.53	0		0.019000
15	41	8	0	96	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	110	60	60	110	60	60	19.87	0		0.015100
6	19	2	0	94	60	120	96	60	60	21.19	0		0.018400
6	20	3	1	94	150	0	21	27	31	1.34	0		0.011800
5	16	9	1	220	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	206	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	125	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	125	120	34	51	30	27	2.60	0		0.008500
16	43	2	0	206	0	120	96	60	60	21.19	0		0.018400
16	45	10	0	125	120	61	48	30	34	3.98	0		0.013800
16	44	3	1	94	150	31	21	27	31	1.34	0		0.011800


