Name:				59_Manual_n100_m300_bt100_4_2097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.07
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		11 14 2 16 8 9 15 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
10	29	48	0	0	60	60	47	25	55	1.55	0		0.006600
10	26	25	0	0	85	60	40	33	46	3.08	0		0.011700
10	27	44	0	0	85	106	38	23	41	1.44	0		0.008300
10	28	44	0	0	60	115	38	23	41	1.44	0		0.008300
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	86	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	47	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	38	60	120	37	43	38	2.51	0		0.007900
15	47	27	0	57	120	0	23	53	47	1.75	0		0.007200
15	48	29	0	24	120	59	44	29	31	4.40	1		0.003400
9	25	79	0	105	0	0	119	60	60	10.85	0		0.007600
9	24	4	1	75	60	120	59	34	56	3.14	1		0.001600
8	23	47	0	80	120	0	49	49	30	4.34	0		0.009000
8	22	6	0	80	120	30	37	43	38	2.51	0		0.007900
16	53	38	0	105	0	60	87	60	60	19.86	0		0.019000
2	7	83	0	129	120	0	53	50	54	3.93	0		0.007400
16	52	34	1	68	120	68	35	49	55	2.54	0		0.007400
16	54	55	0	68	120	123	37	34	39	4.49	0		0.017900
2	8	90	0	103	0	120	105	60	60	18.87	0		0.015000
16	51	34	0	148	60	0	35	49	55	2.54	0		0.007400
2	6	81	0	117	120	54	52	35	24	2.19	0		0.006000
14	43	83	0	182	120	0	53	50	54	3.93	0		0.007400
14	44	93	1	117	120	78	36	50	54	4.48	0		0.012400
14	41	59	0	117	120	132	28	25	34	2.41	0		0.017200
2	5	42	0	183	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	183	60	60	74	60	60	13.74	0		0.015500
14	40	17	0	183	60	120	92	60	60	8.37	0		0.007600
14	42	73	0	224	0	0	79	60	60	12.88	0		0.013600
11	32	90	0	208	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	208	0	120	94	60	60	19.72	0		0.017500


