Name:				64_Manual_n100_m400_bt10_4_2358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.36
Calculation_Time:		4.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		8 14 20 4 5 13 1 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
16	65	9	0	0	96	0	88	60	60	9.89	0		0.009400
16	64	7	0	0	60	56	36	36	56	2.44	0		0.009400
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
16	66	10	1	0	96	60	22	52	38	4.15	0		0.018100
16	63	5	0	0	118	60	48	23	54	2.23	0		0.010100
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	96	98	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	112	25	28	57	4.92	0		0.035200
13	52	8	0	88	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	118	114	48	23	54	2.23	0		0.010100
13	50	3	1	36	60	0	31	42	42	4.66	0		0.017900
13	48	2	1	36	60	42	29	52	59	3.78	1		0.002500
13	49	2	1	36	60	101	29	52	59	3.78	1		0.002500
5	25	8	0	88	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	88	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	88	143	0	25	28	57	4.92	0		0.035200
5	22	2	0	88	0	120	29	52	59	3.78	1		0.002500
5	23	2	1	113	143	0	29	52	59	3.78	1		0.002500
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	165	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	165	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	165	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	88	120	54	22	52	38	4.15	0		0.018100
20	79	9	0	117	0	60	88	60	60	9.89	0		0.009400
20	78	5	1	201	120	120	48	23	54	2.23	0		0.010100
20	77	3	0	205	60	0	31	42	42	4.66	0		0.017900
20	80	10	0	205	60	42	22	52	38	4.15	0		0.018100
14	54	6	1	225	120	0	40	60	60	1.23	0		0.002600
8	33	7	0	205	0	60	36	36	56	2.44	0		0.009400
8	32	5	1	205	60	80	48	23	54	2.23	0		0.010100
14	55	8	1	236	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
8	34	8	1	241	0	60	117	60	60	10.57	0		0.007500


