Name:				15_Manual_n50_m200_bt10_5_2072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.20
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		15 3 7 12 6 8 22 14 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	8	0	0	0	0	99	60	60	2.19	0		0.001800
4	12	9	0	0	60	0	24	58	59	2.43	0		0.008700
4	13	9	1	0	118	0	24	58	59	2.43	0		0.008700
4	9	2	1	0	142	0	22	53	23	3.69	0		0.015800
4	10	2	1	0	142	23	22	53	23	3.69	0		0.015800
13	47	8	0	0	0	60	99	60	60	2.19	0		0.001800
13	45	5	0	24	60	0	42	34	31	3.13	0		0.011000
13	46	7	0	0	142	46	44	29	32	4.04	0		0.015800
13	48	10	1	0	60	59	47	20	30	4.37	0		0.023300
13	49	10	0	0	118	59	47	20	30	4.37	0		0.023300
13	43	2	1	0	142	78	22	53	23	3.69	0		0.015800
13	44	3	0	0	142	101	52	27	32	3.46	1		0.002500
14	50	1	0	0	0	120	97	60	60	14.59	0		0.012500
14	54	7	0	24	60	31	44	29	32	4.04	0		0.015800
14	51	2	0	0	60	89	22	53	23	3.69	0		0.015800
14	53	6	0	0	113	89	22	22	21	3.49	0		0.036100
14	52	3	1	0	60	112	52	27	32	3.46	1		0.002500
22	84	1	0	68	60	0	97	60	60	14.59	0		0.012500
22	86	7	0	53	142	0	44	29	32	4.04	0		0.015800
22	85	6	0	0	113	110	22	22	21	3.49	0		0.036100
8	27	8	0	68	60	60	99	60	60	2.19	0		0.001800
8	24	1	0	68	60	120	97	60	60	14.59	0		0.012500
8	26	7	0	53	142	32	44	29	32	4.04	0		0.015800
8	25	3	0	0	142	133	52	27	32	3.46	1		0.002500
6	18	8	0	99	0	0	99	60	60	2.19	0		0.001800
6	17	1	0	99	0	60	97	60	60	14.59	0		0.012500
6	19	9	1	53	142	64	24	58	59	2.43	0		0.008700
6	20	10	0	53	142	123	47	20	30	4.37	0		0.023300
12	40	8	0	97	0	120	99	60	60	2.19	0		0.001800
12	41	8	0	198	0	0	99	60	60	2.19	0		0.001800
12	42	9	1	111	120	0	24	58	59	2.43	0		0.008700
12	39	2	1	53	142	153	22	53	23	3.69	0		0.015800
7	23	8	0	167	60	0	99	60	60	2.19	0		0.001800
7	22	6	0	111	144	0	22	22	21	3.49	0		0.036100
7	21	3	0	111	120	59	52	27	32	3.46	1		0.002500
3	6	8	0	167	60	60	99	60	60	2.19	0		0.001800
3	7	8	0	165	60	120	99	60	60	2.19	0		0.001800
3	5	7	0	169	120	0	44	29	32	4.04	0		0.015800
3	8	10	0	133	149	0	47	20	30	4.37	0		0.023300
3	4	6	0	111	147	21	22	22	21	3.49	0		0.036100
15	55	1	0	196	0	60	97	60	60	14.59	0		0.012500
15	56	4	0	196	0	120	53	60	43	4.71	0		0.007400
15	60	9	1	169	120	32	24	58	59	2.43	0		0.008700
15	57	7	0	169	120	91	44	29	32	4.04	0		0.015800
15	58	7	0	169	120	123	44	29	32	4.04	0		0.015800
15	59	7	0	169	120	155	44	29	32	4.04	0		0.015800
15	61	10	0	133	149	30	47	20	30	4.37	0		0.023300


