Name:				51_Manual_n100_m300_bt10_1_1957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.38
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		13 1 3 14 12 7 19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	90	0	30	30	50	4.82	0		0.026800
4	16	6	0	0	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	0	60	42	28	41	39	4.37	0		0.019000
4	14	2	0	0	90	50	34	29	23	4.18	0		0.021200
19	73	8	0	0	0	60	114	60	60	21.03	0		0.015400
19	72	3	0	30	120	0	56	35	34	1.85	0		0.004700
19	74	9	0	0	90	73	44	22	55	1	0		0.005200
7	29	8	0	0	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	50	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	50	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	30	120	34	56	35	34	1.85	0		0.004700
12	49	5	0	106	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	30	120	68	56	35	34	1.85	0		0.004700
12	48	3	0	30	120	102	56	35	34	1.85	0		0.004700
14	54	8	0	106	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	106	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
3	11	8	0	114	0	60	114	60	60	21.03	0		0.015400
3	9	3	0	30	120	136	56	35	34	1.85	0		0.004700
3	10	7	0	86	120	0	50	30	42	1.24	0		0.004100
3	12	9	0	86	150	0	44	22	55	1	0		0.005200
3	8	2	0	86	120	42	34	29	23	4.18	0		0.021200
1	1	8	0	114	0	120	114	60	60	21.03	0		0.015400
1	2	8	1	228	0	0	114	60	60	21.03	0		0.015400
13	53	8	1	228	0	60	114	60	60	21.03	0		0.015400
13	52	5	1	228	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	136	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	86	120	65	34	29	23	4.18	0		0.021200


