Name:				18_Manual_n50_m200_bt100_3_2468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.10
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		3 16 11 17 5 2 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	65	95	0	0	0	0	97	60	60	18.80	0		0.016100
15	61	56	0	0	60	0	88	60	60	11.53	0		0.010900
15	64	90	0	0	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	0	120	21	27	31	34	3.01	0		0.018000
15	63	73	0	0	120	55	27	31	34	3.01	0		0.018000
6	29	56	0	0	0	60	88	60	60	11.53	0		0.010900
6	27	13	0	0	60	60	86	60	60	7.10	0		0.006900
6	28	36	0	0	120	89	30	30	39	1.76	0		0.009800
6	25	4	1	0	151	21	21	28	47	1.43	0		0.012100
6	26	10	0	0	151	68	30	23	40	1.53	0		0.011100
2	6	47	1	0	60	120	32	46	53	1.74	0		0.005900
2	8	68	1	0	0	120	41	58	30	2.48	0		0.005200
2	9	86	1	0	0	150	33	53	38	1.53	0		0.004400
2	5	42	0	0	92	120	49	26	34	1.40	0		0.005500
2	7	67	1	0	150	108	22	37	37	4.81	0		0.029600
2	4	2	1	0	92	154	20	50	27	2.42	0		0.012100
2	10	93	0	48	120	0	48	34	55	1.68	1		0.001000
5	24	74	0	88	60	0	115	60	60	20.46	0		0.014800
5	23	39	0	86	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	96	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	96	120	38	57	50	29	2.21	0		0.003900
5	22	35	1	49	41	120	43	24	41	2.79	0		0.013500
5	19	5	0	49	41	161	23	36	22	4.94	0		0.029800
17	73	74	0	86	60	120	115	60	60	20.46	0		0.014800
17	74	85	0	97	0	0	115	60	60	6.56	0		0.004800
17	71	13	0	88	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	96	120	67	57	51	59	2.42	0		0.004200
17	75	97	0	96	120	126	58	21	54	2.10	0		0.008600
11	48	58	0	88	0	120	85	60	60	21.58	0		0.021200
11	49	58	0	203	60	0	85	60	60	21.58	0		0.021200
11	47	16	0	154	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	96	141	126	23	36	22	4.94	0		0.029800
11	50	94	0	203	60	60	95	60	60	7.04	1		0.001200
16	67	62	1	154	120	38	53	59	54	2.56	0		0.004100
16	69	92	1	154	120	92	36	60	27	3.53	0		0.008200
16	68	67	0	154	120	119	22	37	37	4.81	0		0.029600
16	66	9	0	174	0	60	24	22	40	2.41	0		0.022800
16	70	100	0	201	60	120	96	60	60	21.81	1		0.003800
3	11	27	0	174	22	60	29	34	58	4.72	0		0.023900
3	12	28	0	174	22	118	37	28	51	4.85	0		0.023400
3	13	94	0	212	0	0	95	60	60	7.04	1		0.001200


