Name:				18_Manual_n50_m200_bt100_3_2336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.58
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		11 15 5 17 3 14 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	29	56	0	0	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	0	60	0	86	60	60	7.10	0		0.006900
6	28	36	0	0	120	0	30	30	39	1.76	0		0.009800
6	25	4	1	0	150	0	21	28	47	1.43	0		0.012100
6	26	10	0	0	120	39	30	23	40	1.53	0		0.011100
9	38	19	0	0	0	60	102	60	60	13.18	0		0.010800
9	40	52	0	0	60	60	102	60	60	16.49	0		0.013500
9	39	24	0	0	0	120	53	53	45	3.06	0		0.005400
9	41	54	0	28	150	0	47	22	31	4.88	0		0.023600
14	58	8	0	53	0	120	35	32	54	3.37	0		0.015100
14	60	38	1	30	120	0	27	36	52	2.45	0		0.012600
14	59	15	0	0	150	47	26	23	41	2.41	0		0.020200
3	11	27	0	30	120	52	29	34	58	4.72	0		0.023900
3	12	28	0	30	120	110	37	28	51	4.85	0		0.023400
3	13	94	0	0	53	120	95	60	60	7.04	1		0.001200
17	73	74	0	102	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	102	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	102	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	75	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	75	120	59	58	21	54	2.10	0		0.008600
5	24	74	0	95	0	120	115	60	60	20.46	0		0.014800
5	23	39	0	102	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	133	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	133	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	67	141	59	43	24	41	2.79	0		0.013500
5	19	5	1	67	141	100	23	36	22	4.94	0		0.029800
15	65	95	0	95	60	120	97	60	60	18.80	0		0.016100
15	61	56	0	217	0	0	88	60	60	11.53	0		0.010900
15	64	90	0	133	120	67	48	49	21	1.44	0		0.003100
15	62	73	0	133	120	88	27	31	34	3.01	0		0.018000
15	63	73	0	133	120	122	27	31	34	3.01	0		0.018000
11	48	58	0	210	0	60	85	60	60	21.58	0		0.021200
11	49	58	0	210	0	120	85	60	60	21.58	0		0.021200
11	47	16	0	190	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	133	151	88	23	36	22	4.94	0		0.029800
11	50	94	0	217	60	0	95	60	60	7.04	1		0.001200


