Name:				23_Manual_n50_m300_bt10_3_2457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.98
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			37
Customer_Sequence:		8 30 26 10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	93	4	0	0	0	0	90	60	60	18.53	0		0.017200
16	95	9	0	0	60	0	42	45	53	4.37	0		0.011600
16	96	9	0	0	105	0	42	45	53	4.37	0		0.011600
16	92	3	0	0	60	53	44	30	41	1.87	0		0.007100
16	94	5	0	0	90	53	50	30	59	3.10	1		0.002100
10	50	4	0	0	0	60	90	60	60	18.53	0		0.017200
10	51	4	0	0	0	120	90	60	60	18.53	0		0.017200
10	52	4	0	50	60	0	90	60	60	18.53	0		0.017200
10	53	4	0	50	60	60	90	60	60	18.53	0		0.017200
10	54	4	0	50	60	120	90	60	60	18.53	0		0.017200
10	55	8	0	42	120	0	50	35	32	4.95	0		0.014200
10	49	1	0	0	120	53	25	39	25	2.03	0		0.010400
26	150	2	0	90	0	0	98	60	60	1.77	0		0.001500
26	151	4	0	90	0	60	90	60	60	18.53	0		0.017200
26	152	4	0	90	0	120	90	60	60	18.53	0		0.017200
26	155	10	0	140	60	0	60	60	60	2.06	0		0.002900
26	153	6	1	42	120	32	25	56	38	1.85	0		0.006600
26	154	6	1	42	120	70	25	56	38	1.85	0		0.006600
26	149	1	1	42	120	108	25	39	25	2.03	0		0.010400
30	165	2	0	188	0	0	98	60	60	1.77	0		0.001500
30	172	10	0	140	60	60	60	60	60	2.06	0		0.002900
30	167	7	0	98	120	0	35	38	60	2.23	0		0.008400
30	168	7	0	98	120	60	35	38	60	2.23	0		0.008400
30	169	8	1	98	120	120	50	35	32	4.95	0		0.014200
30	170	8	1	98	120	152	50	35	32	4.95	0		0.014200
30	171	8	0	133	120	0	50	35	32	4.95	0		0.014200
30	166	3	0	133	120	32	44	30	41	1.87	0		0.007100
8	33	4	0	180	0	60	90	60	60	18.53	0		0.017200
8	34	4	0	180	0	120	90	60	60	18.53	0		0.017200
8	35	4	0	200	60	0	90	60	60	18.53	0		0.017200
8	42	10	0	140	60	120	60	60	60	2.06	0		0.002900
8	41	9	0	183	120	0	42	45	53	4.37	0		0.011600
8	38	8	0	133	120	73	50	35	32	4.95	0		0.014200
8	39	8	0	133	120	105	50	35	32	4.95	0		0.014200
8	40	8	0	133	120	137	50	35	32	4.95	0		0.014200
8	36	6	1	183	120	53	25	56	38	1.85	0		0.006600
8	37	6	1	183	120	91	25	56	38	1.85	0		0.006600


