Name:				98_Manual_n150_m400_bt100_3_2015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		8 15 3 9 6 2 18 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	57	0	0	0	0	79	60	60	15.98	0		0.016900
5	18	36	0	0	60	0	72	60	60	4.06	0		0.004700
4	14	22	0	0	0	60	102	60	60	8.26	0		0.006700
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	120	58	60	34	59	1.66	0		0.004100
4	15	27	0	0	60	60	53	59	26	1.24	0		0.002000
4	13	10	0	0	60	86	27	36	53	4.27	0		0.021900
4	11	2	0	0	0	120	97	60	60	19.72	1		0.003400
4	12	2	0	72	60	0	97	60	60	19.72	1		0.003400
18	50	22	0	102	0	0	102	60	60	8.26	0		0.006700
18	51	96	0	0	120	117	28	26	36	4.15	0		0.028500
18	49	2	0	53	60	60	97	60	60	19.72	1		0.003400
2	4	11	0	102	0	60	81	60	60	15.94	0		0.016400
2	6	100	0	97	0	120	58	57	26	4.06	0		0.006100
2	3	8	0	169	60	0	74	60	60	19.98	0		0.022500
2	5	31	0	60	120	0	35	49	22	3.75	0		0.010900
6	20	22	0	204	0	0	102	60	60	8.26	0		0.006700
9	28	73	0	95	120	0	60	38	32	2.81	0		0.006200
9	29	89	0	28	120	117	21	31	32	2.96	1		0.004600
3	8	57	0	169	60	60	79	60	60	15.98	0		0.016900
3	7	41	0	95	120	32	51	37	59	3.92	0		0.010400
3	10	60	1	95	120	91	36	52	53	3.22	0		0.008600
3	9	58	0	95	120	144	44	45	20	3.58	1		0.001800
15	43	37	0	183	0	60	115	60	60	15.61	0		0.011300
15	44	59	0	155	0	120	110	60	60	2.52	0		0.001900
8	23	33	0	155	60	120	86	60	60	16.99	0		0.016500
8	27	87	1	248	60	0	86	60	60	10.93	0		0.010600
8	25	77	0	155	120	0	51	22	34	3.99	0		0.017800
8	24	42	0	155	142	0	40	25	28	1.21	0		0.006100
8	22	3	1	248	60	60	77	60	60	13.93	0		0.015100
8	26	86	0	241	60	120	56	38	56	2.58	0		0.006100


