Name:				64_Manual_n100_m400_bt10_4_2144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.02
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		5 13 15 4 3 16 12 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
12	45	6	1	25	120	0	40	60	60	1.23	0		0.002600
12	46	7	0	25	120	60	36	36	56	2.44	0		0.009400
12	44	5	0	25	120	116	48	23	54	2.23	0		0.010100
12	47	10	1	40	0	120	22	52	38	4.15	0		0.018100
16	65	9	0	40	22	120	88	60	60	9.89	0		0.009400
16	64	7	0	40	82	120	36	36	56	2.44	0		0.009400
16	63	5	0	85	120	0	48	23	54	2.23	0		0.010100
16	66	10	1	85	143	0	22	52	38	4.15	0		0.018100
3	14	9	0	128	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	128	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	85	143	38	48	23	54	2.23	0		0.010100
3	15	10	1	85	120	54	22	52	38	4.15	0		0.018100
4	19	8	0	128	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	85	120	92	40	60	60	1.23	0		0.002600
4	17	6	0	128	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	128	60	120	36	36	56	2.44	0		0.009400
4	20	10	0	85	120	152	22	52	38	4.15	0		0.018100
15	61	8	0	128	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	145	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	145	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	107	120	152	22	52	38	4.15	0		0.018100
15	58	4	1	145	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	145	120	140	54	25	38	2.27	1		0.001700
13	52	8	0	168	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	168	60	60	88	60	60	9.89	0		0.009400
13	51	5	1	176	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	205	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	205	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	199	120	101	29	52	59	3.78	1		0.002500
5	25	8	0	164	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	236	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	234	120	54	25	28	57	4.92	0		0.035200
5	22	2	0	245	0	0	29	52	59	3.78	1		0.002500
5	23	2	0	245	0	59	29	52	59	3.78	1		0.002500


