Name:				59_Manual_n100_m300_bt100_4_2101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.97
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		1 12 11 16 7 17 15 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	54	52	35	24	2.19	0		0.006000
14	40	17	0	0	60	60	92	60	60	8.37	0		0.007600
14	42	73	0	0	0	120	79	60	60	12.88	0		0.013600
14	43	83	0	0	60	120	53	50	54	3.93	0		0.007400
14	44	93	1	0	120	78	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	132	28	25	34	2.41	0		0.017200
15	49	37	0	92	60	0	103	60	60	4.61	0		0.003700
15	50	94	0	92	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	92	60	120	61	60	60	16.95	0		0.023200
15	46	6	0	53	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	53	120	38	23	53	47	1.75	0		0.007200
15	48	29	1	50	120	85	44	29	31	4.40	1		0.003400
17	59	60	0	105	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	79	0	60	86	60	60	16.20	0		0.015700
17	56	40	0	90	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	90	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	28	120	132	24	23	41	3.10	0		0.028100
7	19	46	0	195	60	0	66	60	60	20.24	0		0.025600
7	20	93	1	90	120	59	36	50	54	4.48	0		0.012400
7	21	97	0	147	120	0	51	50	23	1.21	0		0.002400
16	53	38	0	79	0	120	87	60	60	19.86	0		0.019000
16	51	34	0	147	120	23	35	49	55	2.54	0		0.007400
16	52	34	0	140	120	78	35	49	55	2.54	0		0.007400
16	54	55	0	140	120	133	37	34	39	4.49	0		0.017900
11	32	90	0	154	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	153	60	120	94	60	60	19.72	0		0.017500
12	35	30	1	166	0	60	57	41	31	1.08	0		0.002300
12	37	96	0	166	0	91	50	29	48	2.39	0		0.008200
12	36	32	1	166	0	139	33	39	49	2.59	0		0.010100
12	34	13	0	198	120	0	36	32	40	4.32	0		0.018800
12	33	5	0	166	29	91	28	25	46	4.85	1		0.006900
1	3	24	0	216	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	216	0	60	77	60	60	9.66	0		0.010500
1	2	14	0	216	0	120	43	45	26	2.95	0		0.007600


