Name:				53_Manual_n100_m300_bt10_3_2134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.38
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		21 16 17 4 19 2 5 13 15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	34	5	0	0	0	0	40	46	23	4.39	0		0.011900
15	41	8	0	0	46	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	106	0	110	60	60	19.87	0		0.015100
13	37	8	0	0	46	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	106	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	0	23	45	35	52	2.85	0		0.009000
13	36	5	0	0	0	75	40	46	23	4.39	0		0.011900
5	16	9	0	0	46	120	94	60	60	19.90	0		0.017600
5	17	9	0	0	106	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	0	98	48	30	34	3.98	0		0.013800
5	15	7	0	0	0	132	51	30	27	2.60	0		0.008500
2	4	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	110	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	51	0	0	54	33	37	2.65	0		0.007400
19	50	2	0	110	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	94	0	120	94	60	60	19.90	0		0.017600
19	51	5	0	110	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	110	120	23	40	46	23	4.39	0		0.011900
4	10	2	0	110	60	60	96	60	60	21.19	0		0.018400
4	12	4	1	110	120	46	54	33	37	2.65	0		0.007400
4	14	10	1	110	120	83	48	30	34	3.98	0		0.013800
4	13	7	1	110	120	117	51	30	27	2.60	0		0.008500
4	11	3	0	110	120	144	21	27	31	1.34	0		0.011800
17	47	9	0	94	60	120	94	60	60	19.90	0		0.017600
17	46	6	0	150	120	0	31	30	60	3.53	0		0.019000
16	43	2	1	220	0	0	96	60	60	21.19	0		0.018400
16	45	10	0	181	120	0	48	30	34	3.98	0		0.013800
16	44	3	0	110	147	144	21	27	31	1.34	0		0.011800
21	57	2	0	206	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	188	0	120	94	60	60	19.90	0		0.017600
21	58	4	0	181	120	34	54	33	37	2.65	0		0.007400


