Name:				53_Manual_n100_m300_bt10_3_2275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.74
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		6 4 20 16 17 5 13 2 19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	2	0	0	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	0	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	0	54	33	37	2.65	0		0.007400
19	50	2	0	0	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	37	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	60	40	46	23	4.39	0		0.011900
2	4	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	120	110	60	60	19.87	0		0.015100
2	3	4	1	0	120	83	54	33	37	2.65	0		0.007400
13	37	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	110	60	0	110	60	60	19.87	0		0.015100
13	35	1	1	0	120	120	45	35	52	2.85	0		0.009000
13	36	5	0	54	120	0	40	46	23	4.39	0		0.011900
5	16	9	0	110	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	54	120	23	48	30	34	3.98	0		0.013800
5	15	7	0	46	120	57	51	30	27	2.60	0		0.008500
17	47	9	0	110	0	120	94	60	60	19.90	0		0.017600
17	46	6	0	46	120	84	31	30	60	3.53	0		0.019000
16	43	2	0	110	60	120	96	60	60	21.19	0		0.018400
16	45	10	0	102	120	0	48	30	34	3.98	0		0.013800
16	44	3	0	46	120	144	21	27	31	1.34	0		0.011800
20	56	9	1	220	0	0	94	60	60	19.90	0		0.017600
20	54	1	0	102	120	34	45	35	52	2.85	0		0.009000
20	55	7	0	102	120	86	51	30	27	2.60	0		0.008500
4	10	2	0	204	0	60	96	60	60	21.19	0		0.018400
4	12	4	0	102	120	113	54	33	37	2.65	0		0.007400
4	14	10	0	102	120	150	48	30	34	3.98	0		0.013800
4	13	7	0	153	120	0	51	30	27	2.60	0		0.008500
4	11	3	1	147	150	0	21	27	31	1.34	0		0.011800
6	19	2	0	204	0	120	96	60	60	21.19	0		0.018400
6	20	3	1	174	150	0	21	27	31	1.34	0		0.011800


