Name:				51_Manual_n100_m300_bt10_1_2059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.72
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		17 4 13 10 7 14 1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	78	8	0	0	0	0	114	60	60	21.03	0		0.015400
22	79	10	0	0	60	0	56	60	39	3.12	0		0.004600
22	77	6	0	0	120	0	30	30	50	4.82	0		0.026800
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	54	8	0	56	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	56	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	56	60	120	114	60	60	21.03	0		0.015400
7	29	8	0	114	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	170	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	30	120	0	56	35	34	1.85	0		0.004700
10	43	10	0	170	60	78	56	60	39	3.12	0		0.004600
10	41	7	0	30	120	34	50	30	42	1.24	0		0.004100
10	42	7	0	30	120	76	50	30	42	1.24	0		0.004100
10	40	4	0	86	120	0	58	38	26	2.91	0		0.006600
13	53	8	0	114	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	86	120	26	58	38	26	2.91	0		0.006600
13	50	2	0	80	120	52	34	29	23	4.18	0		0.021200
4	18	8	1	226	60	0	114	60	60	21.03	0		0.015400
4	17	7	1	114	120	52	50	30	42	1.24	0		0.004100
4	15	6	0	80	120	75	30	30	50	4.82	0		0.026800
4	16	6	0	80	120	125	30	30	50	4.82	0		0.026800
4	13	1	0	114	120	94	28	41	39	4.37	0		0.019000
4	14	2	0	110	120	133	34	29	23	4.18	0		0.021200
17	64	5	1	226	60	60	106	60	60	7.37	0		0.005800
17	65	5	1	226	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	228	0	78	30	30	50	4.82	0		0.026800
17	67	6	0	228	30	78	30	30	50	4.82	0		0.026800


