Name:				64_Manual_n100_m400_bt10_4_2317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.45
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		20 4 14 6 13 1 15 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
2	10	6	1	0	119	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	96	54	48	23	54	2.23	0		0.010100
2	7	3	1	0	60	56	31	42	42	4.66	0		0.017900
2	11	10	0	0	119	60	22	52	38	4.15	0		0.018100
2	5	1	0	0	60	98	25	28	57	4.92	0		0.035200
2	6	1	0	0	119	98	25	28	57	4.92	0		0.035200
2	8	4	0	36	60	0	54	25	38	2.27	1		0.001700
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	60	119	0	40	60	60	1.23	0		0.002600
15	57	3	0	25	119	60	31	42	42	4.66	0		0.017900
15	62	10	1	0	96	108	22	52	38	4.15	0		0.018100
15	58	4	1	25	119	102	54	25	38	2.27	1		0.001700
15	59	4	1	25	118	140	54	25	38	2.27	1		0.001700
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	0	96	146	22	52	38	4.15	0		0.018100
1	1	1	0	52	85	0	25	28	57	4.92	0		0.035200
13	52	8	0	117	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	56	119	60	48	23	54	2.23	0		0.010100
13	50	3	1	77	85	0	31	42	42	4.66	0		0.017900
13	48	2	1	77	85	42	29	52	59	3.78	1		0.002500
13	49	2	1	77	85	101	29	52	59	3.78	1		0.002500
6	27	8	0	129	60	0	117	60	60	10.57	0		0.007500
6	28	10	1	50	118	114	22	52	38	4.15	0		0.018100
6	26	1	1	90	60	0	25	28	57	4.92	0		0.035200
14	55	8	0	129	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	129	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	120	120	0	40	60	60	1.23	0		0.002600
4	19	8	1	246	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	104	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	102	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	180	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	205	0	120	22	52	38	4.15	0		0.018100
20	79	9	1	246	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	180	120	56	48	23	54	2.23	0		0.010100
20	77	3	0	216	120	0	31	42	42	4.66	0		0.017900
20	80	10	1	180	120	110	22	52	38	4.15	0		0.018100


