Name:				64_Manual_n100_m400_bt10_4_2032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.20
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		3 2 5 6 14 13 4 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	25	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	60	48	23	54	2.23	0		0.010100
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	48	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	48	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	25	120	56	36	36	56	2.44	0		0.009400
4	20	10	0	61	120	0	22	52	38	4.15	0		0.018100
13	52	8	0	88	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	112	48	23	54	2.23	0		0.010100
13	50	3	0	83	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	83	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	83	120	101	29	52	59	3.78	1		0.002500
14	55	8	0	88	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	114	120	0	40	60	60	1.23	0		0.002600
6	27	8	0	117	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	112	120	60	22	52	38	4.15	0		0.018100
6	26	1	0	112	120	98	25	28	57	4.92	0		0.035200
5	25	8	0	117	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	174	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	137	120	98	25	28	57	4.92	0		0.035200
5	22	2	1	174	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	174	143	59	29	52	59	3.78	1		0.002500
2	10	6	0	205	60	0	40	60	60	1.23	0		0.002600
2	9	5	0	174	120	54	48	23	54	2.23	0		0.010100
2	7	3	0	205	60	60	31	42	42	4.66	0		0.017900
2	11	10	1	162	120	108	22	52	38	4.15	0		0.018100
2	5	1	0	205	60	102	25	28	57	4.92	0		0.035200
2	6	1	0	226	143	0	25	28	57	4.92	0		0.035200
2	8	4	0	162	120	146	54	25	38	2.27	1		0.001700
3	14	9	1	245	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	234	0	60	40	60	60	1.23	0		0.002600
3	12	5	0	222	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	222	120	54	22	52	38	4.15	0		0.018100


