Name:				98_Manual_n150_m400_bt100_3_1801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.16
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 22 15 4 13 5 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
18	50	22	0	0	0	60	102	60	60	8.26	0		0.006700
4	14	22	0	0	60	60	102	60	60	8.26	0		0.006700
22	59	85	0	0	0	120	94	60	60	5.94	0		0.005300
8	23	33	0	0	60	120	86	60	60	16.99	0		0.016500
8	27	87	0	110	60	0	86	60	60	10.93	0		0.010600
2	4	11	0	102	60	60	81	60	60	15.94	0		0.016400
5	19	57	0	86	60	120	79	60	60	15.98	0		0.016900
8	22	3	0	115	0	0	77	60	60	13.93	0		0.015100
2	3	8	0	102	0	60	74	60	60	19.98	0		0.022500
5	18	36	0	94	0	120	72	60	60	4.06	0		0.004700
13	38	36	0	192	0	0	72	60	60	4.06	0		0.004700
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	120	58	60	34	59	1.66	0		0.004100
8	26	86	0	0	120	117	56	38	56	2.58	0		0.006100
2	6	100	0	176	0	60	58	57	26	4.06	0		0.006100
4	15	27	1	57	120	0	53	59	26	1.24	0		0.002000
22	58	78	0	116	120	0	51	43	35	1.13	0		0.002600
4	13	10	0	116	120	35	27	36	53	4.27	0		0.021900
8	25	77	1	143	120	35	51	22	34	3.99	0		0.017800
22	57	31	0	167	120	0	35	49	22	3.75	0		0.010900
2	5	31	0	167	120	22	35	49	22	3.75	0		0.010900
8	24	42	0	57	120	26	40	25	28	1.21	0		0.006100
13	39	75	0	165	120	44	31	45	20	3.04	0		0.010900
18	51	96	0	116	120	88	28	26	36	4.15	0		0.028500
18	49	2	0	196	60	0	97	60	60	19.72	1		0.003400
4	11	2	0	183	57	60	97	60	60	19.72	1		0.003400
4	12	2	0	165	60	120	97	60	60	19.72	1		0.003400
13	40	89	0	116	120	124	21	31	32	2.96	1		0.004600


