Name:				15_Manual_n50_m200_bt10_5_2059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.08
Calculation_Time:		2.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		6 12 7 13 4 15 21 3 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	8	0	0	0	0	99	60	60	2.19	0		0.001800
16	62	2	0	0	60	0	22	53	23	3.69	0		0.015800
16	63	6	0	0	113	0	22	22	21	3.49	0		0.036100
16	64	6	0	0	135	0	22	22	21	3.49	0		0.036100
8	27	8	0	0	0	60	99	60	60	2.19	0		0.001800
8	24	1	0	0	0	120	97	60	60	14.59	0		0.012500
8	26	7	1	0	113	21	44	29	32	4.04	0		0.015800
8	25	3	1	0	60	23	52	27	32	3.46	1		0.002500
3	6	8	0	29	60	0	99	60	60	2.19	0		0.001800
3	7	8	0	29	60	60	99	60	60	2.19	0		0.001800
3	5	7	1	0	113	53	44	29	32	4.04	0		0.015800
3	8	10	1	0	113	85	47	20	30	4.37	0		0.023300
3	4	6	0	0	113	115	22	22	21	3.49	0		0.036100
21	80	4	1	29	120	0	53	60	43	4.71	0		0.007400
21	81	4	1	29	120	43	53	60	43	4.71	0		0.007400
21	83	9	1	29	120	86	24	58	59	2.43	0		0.008700
21	82	5	0	89	120	0	42	34	31	3.13	0		0.011000
21	79	2	1	20	144	86	22	53	23	3.69	0		0.015800
15	55	1	0	29	60	120	97	60	60	14.59	0		0.012500
15	56	4	0	99	0	0	53	60	43	4.71	0		0.007400
15	60	9	0	99	0	43	24	58	59	2.43	0		0.008700
15	57	7	0	89	120	31	44	29	32	4.04	0		0.015800
15	58	7	0	89	120	63	44	29	32	4.04	0		0.015800
15	59	7	0	87	120	95	44	29	32	4.04	0		0.015800
15	61	10	0	87	120	127	47	20	30	4.37	0		0.023300
4	11	8	0	128	60	0	99	60	60	2.19	0		0.001800
4	12	9	0	99	0	102	24	58	59	2.43	0		0.008700
4	13	9	0	123	0	43	24	58	59	2.43	0		0.008700
4	9	2	1	87	120	157	22	53	23	3.69	0		0.015800
4	10	2	0	97	0	161	22	53	23	3.69	0		0.015800
13	47	8	0	128	60	60	99	60	60	2.19	0		0.001800
13	45	5	0	140	120	0	42	34	31	3.13	0		0.011000
13	46	7	1	123	0	102	44	29	32	4.04	0		0.015800
13	48	10	0	89	154	0	47	20	30	4.37	0		0.023300
13	49	10	0	89	154	30	47	20	30	4.37	0		0.023300
13	43	2	0	123	0	134	22	53	23	3.69	0		0.015800
13	44	3	1	123	0	157	52	27	32	3.46	1		0.002500
7	23	8	0	126	60	120	99	60	60	2.19	0		0.001800
7	22	6	0	140	120	31	22	22	21	3.49	0		0.036100
7	21	3	0	152	0	0	52	27	32	3.46	1		0.002500
12	40	8	0	204	0	0	99	60	60	2.19	0		0.001800
12	41	8	0	204	0	60	99	60	60	2.19	0		0.001800
12	42	9	1	182	120	0	24	58	59	2.43	0		0.008700
12	39	2	1	182	144	0	22	53	23	3.69	0		0.015800
6	18	8	0	204	0	120	99	60	60	2.19	0		0.001800
6	17	1	1	240	60	0	97	60	60	14.59	0		0.012500
6	19	9	1	182	144	23	24	58	59	2.43	0		0.008700
6	20	10	0	182	120	59	47	20	30	4.37	0		0.023300


