Name:				64_Manual_n100_m400_bt10_4_2217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.11
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		4 8 10 5 1 15 18 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	60	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	120	31	42	42	4.66	0		0.017900
13	48	2	1	0	91	120	29	52	59	3.78	1		0.002500
13	49	2	0	42	0	120	29	52	59	3.78	1		0.002500
18	74	9	0	88	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	42	52	120	36	36	56	2.44	0		0.009400
18	72	5	0	0	120	114	48	23	54	2.23	0		0.010100
18	71	3	0	60	120	0	31	42	42	4.66	0		0.017900
15	61	8	0	88	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	71	0	120	40	60	60	1.23	0		0.002600
15	57	3	0	60	120	42	31	42	42	4.66	0		0.017900
15	62	10	1	0	143	60	22	52	38	4.15	0		0.018100
15	58	4	0	0	143	98	54	25	38	2.27	1		0.001700
15	59	4	0	0	143	136	54	25	38	2.27	1		0.001700
1	2	8	0	78	52	120	117	60	60	10.57	0		0.007500
1	3	9	0	131	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	60	120	84	22	52	38	4.15	0		0.018100
1	1	1	0	60	120	122	25	28	57	4.92	0		0.035200
5	25	8	1	219	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	91	120	0	48	23	54	2.23	0		0.010100
5	21	1	1	54	148	122	25	28	57	4.92	0		0.035200
5	22	2	1	91	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	91	143	59	29	52	59	3.78	1		0.002500
10	38	3	0	143	120	0	31	42	42	4.66	0		0.017900
10	41	10	1	91	120	54	22	52	38	4.15	0		0.018100
10	37	2	1	91	143	118	29	52	59	3.78	1		0.002500
10	39	4	1	143	120	42	54	25	38	2.27	1		0.001700
10	40	4	1	143	120	80	54	25	38	2.27	1		0.001700
8	34	8	1	205	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	174	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	168	120	56	48	23	54	2.23	0		0.010100
4	19	8	1	195	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	216	117	0	40	60	60	1.23	0		0.002600
4	17	6	1	216	117	60	40	60	60	1.23	0		0.002600
4	18	7	0	216	117	120	36	36	56	2.44	0		0.009400
4	20	10	0	252	117	120	22	52	38	4.15	0		0.018100


