Name:				60_Manual_n100_m300_bt100_5_1823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.35
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		20 6 11 7 9 10 13 18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
18	47	7	1	0	60	60	37	57	31	1.63	0		0.003900
18	50	68	0	22	94	0	47	60	21	3.61	0		0.006400
18	51	100	0	0	97	44	26	47	38	4.21	0		0.017200
18	49	37	0	0	97	82	27	53	22	4.79	0		0.016700
18	48	10	0	0	0	60	88	60	60	7.84	1		0.001500
13	32	25	0	69	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	91	49	35	57	4.07	0		0.011900
13	33	52	0	0	60	148	46	46	34	1.21	0		0.002900
13	34	60	1	0	97	104	44	31	37	3.43	0		0.012600
10	27	77	0	69	120	0	47	22	54	4.50	1		0.004400
9	24	29	0	57	60	60	85	60	60	3.76	0		0.003700
9	23	8	1	88	0	60	48	34	42	1.54	0		0.004700
9	22	4	1	69	142	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	120	98	60	60	12.91	1		0.002200
9	25	65	0	122	0	0	60	60	60	1.96	1		0.000500
7	17	36	0	57	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	182	0	0	70	60	60	11.69	0		0.013900
7	19	97	0	182	60	0	67	60	60	5.29	0		0.006600
7	15	11	1	116	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	69	142	42	26	34	38	2.11	0		0.011900
11	28	31	0	142	60	60	88	60	60	5.15	0		0.004900
11	30	94	0	133	60	120	78	60	60	5.64	0		0.006000
11	29	67	0	116	120	43	39	32	56	2.22	0		0.008900
6	12	31	0	182	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	182	0	120	78	60	60	5.64	0		0.006000
6	14	97	1	249	60	0	67	60	60	5.29	0		0.006600
6	11	3	0	172	120	0	23	53	46	1.16	0		0.004800
20	53	55	1	249	60	60	88	60	60	9.53	0		0.009000
20	56	97	1	249	60	120	67	60	60	5.29	0		0.006600
20	54	71	0	249	127	0	43	36	52	1.81	0		0.005800
20	55	78	1	249	127	120	22	58	44	4.10	0		0.016100


