Name:				9_Manual_n50_m100_bt100_4_2215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		170.48
Calculation_Time:		4.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			58
Customer_Sequence:		28 11 7 25 9 16 4 33 26 23 17 10 21 1 24 18 12 15 29 32 8 13 27 14 34 19 20 3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	86	0	0	0	0	107	60	60	11.58	0		0.009000
9	14	10	0	0	60	0	105	60	60	3.06	0		0.002400
9	13	10	0	0	0	60	105	60	60	3.06	0		0.002400
28	54	29	0	0	60	60	101	60	60	6.63	0		0.005500
7	9	8	0	0	0	120	83	60	60	13.84	0		0.013900
3	4	4	0	0	60	120	81	60	60	8.46	0		0.008700
10	16	4	0	105	60	0	81	60	60	8.46	0		0.008700
23	46	83	0	101	60	60	75	60	60	17.64	0		0.019600
15	30	58	0	81	60	120	74	60	60	5.82	0		0.006600
1	1	2	0	107	0	0	72	60	60	12.32	0		0.014300
4	5	5	0	105	0	60	65	60	60	8.18	0		0.010500
25	49	26	0	83	0	120	64	60	60	15.45	0		0.020100
25	50	61	0	179	0	0	63	60	60	13.42	0		0.017800
16	31	17	1	0	120	0	47	60	58	3.47	0		0.006200
8	11	9	0	0	120	58	58	53	33	4.72	0		0.007700
14	27	15	1	0	120	91	41	60	39	4.21	0		0.008600
10	18	11	0	0	120	130	41	40	56	2.78	0		0.008500
34	64	35	0	60	120	0	57	29	54	4.33	0		0.013100
21	41	22	0	60	120	54	60	34	43	4.19	0		0.010300
8	12	60	0	60	120	97	49	38	42	4.82	0		0.012900
17	35	60	0	60	120	139	49	38	42	4.82	0		0.012900
20	40	94	0	117	120	0	57	50	26	4.52	0		0.007900
33	62	94	0	170	0	60	57	50	26	4.52	0		0.007900
13	25	3	0	147	0	120	24	58	46	1.99	0		0.007200
29	55	30	0	171	0	86	48	39	34	4.09	0		0.010900
24	47	25	0	171	0	120	49	33	39	3.73	0		0.011500
33	61	44	0	174	120	0	39	47	34	2.92	0		0.008000
20	39	21	0	174	120	34	40	38	39	3.39	0		0.011200
34	63	21	0	174	120	73	40	38	39	3.39	0		0.011200
26	52	91	0	174	120	112	30	44	42	3.30	0		0.012500
12	23	13	1	155	60	120	45	24	51	1.70	0		0.007800
14	28	85	0	186	60	0	37	25	58	1.24	0		0.006700
6	8	7	0	60	149	0	45	22	52	3.48	0		0.017600
27	53	28	1	186	85	0	20	54	43	1.98	0		0.009200
12	24	45	1	117	120	26	43	48	22	4.27	0		0.010300
15	29	16	1	171	0	159	25	56	29	2.93	0		0.010500
13	26	14	0	240	60	0	34	53	21	2	0		0.005600
7	10	99	0	214	113	0	31	32	38	4.95	0		0.024900
19	38	20	0	174	120	154	40	34	27	2.22	0		0.008200
32	58	33	1	186	85	43	23	39	39	4.02	0		0.022400
17	34	18	0	186	60	58	41	23	37	3.81	0		0.020200
10	17	6	1	186	85	82	23	44	32	2.48	0		0.012300
18	36	6	1	186	60	95	23	44	32	2.48	0		0.012300
33	59	12	1	186	85	114	22	52	28	4.55	0		0.019900
11	19	12	1	186	60	127	22	52	28	4.55	0		0.019900
18	37	19	1	186	85	142	20	41	39	1.05	0		0.006400
4	6	19	1	214	145	0	20	41	39	1.05	0		0.006400
1	2	34	0	240	60	21	34	37	23	2.78	0		0.011100
33	60	34	0	240	60	44	34	37	23	2.78	0		0.011100
11	21	50	1	214	113	38	28	40	24	3.88	0		0.017300
23	45	24	0	214	108	62	34	33	20	1.11	0		0.004900
24	48	65	0	214	145	39	20	26	32	1.95	0		0.018700
11	22	95	0	214	145	71	24	24	26	1.77	0		0.015400
21	42	100	0	242	0	0	59	25	50	3.18	1		0.002200
16	33	36	0	214	108	82	24	29	60	1.46	1		0.002100
26	51	27	0	186	60	155	56	20	24	4.74	1		0.004200
16	32	27	0	242	25	0	56	20	24	4.74	1		0.004200
11	20	27	0	242	25	24	56	20	24	4.74	1		0.004200


