Name:				31_Manual_n50_m400_bt10_1_1755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.07
Calculation_Time:		20.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		13 1 16 17 8 3 5 9 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	98	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	80	21	27	54	2.27	0		0.020100
20	159	5	1	0	115	105	25	28	27	2.33	0		0.016600
20	155	3	0	0	0	110	21	29	31	1.95	0		0.016000
20	160	9	1	0	29	110	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	70	49	54	35	3.49	0		0.006600
9	70	4	0	35	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	105	49	54	35	3.49	0		0.006600
9	73	7	1	0	55	153	53	41	29	2.22	0		0.005100
9	74	7	1	29	115	49	53	41	29	2.22	0		0.005100
9	72	6	1	29	110	78	44	20	27	3.49	0		0.019800
5	39	4	0	35	0	140	49	54	35	3.49	0		0.006600
5	40	4	0	41	54	105	49	54	35	3.49	0		0.006600
5	41	4	0	41	54	140	49	54	35	3.49	0		0.006600
5	34	2	0	70	109	0	27	60	49	4.30	0		0.013300
5	35	2	0	70	109	49	27	60	49	4.30	0		0.013300
5	36	2	0	70	109	98	27	60	49	4.30	0		0.013300
5	45	7	0	84	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	110	132	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	134	21	27	54	2.27	0		0.020100
5	33	1	0	29	110	105	21	27	54	2.27	0		0.020100
5	44	6	1	49	108	78	44	20	27	3.49	0		0.019800
5	42	5	0	29	108	159	25	28	27	2.33	0		0.016600
5	43	5	0	70	109	147	25	28	27	2.33	0		0.016600
5	37	3	1	28	137	105	21	29	31	1.95	0		0.016000
5	38	3	1	21	137	136	21	29	31	1.95	0		0.016000
3	25	10	1	84	0	29	35	55	55	1.65	0		0.004300
3	26	10	1	84	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	97	109	0	35	55	55	1.65	0		0.004300
3	22	2	1	84	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	97	109	55	21	27	54	2.27	0		0.020100
3	23	9	0	70	137	147	22	28	29	4.23	0		0.034300
3	24	9	0	97	136	55	22	28	29	4.23	0		0.034300
8	67	10	0	132	82	0	35	55	55	1.65	0		0.004300
8	63	4	0	144	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	144	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	132	82	55	53	41	29	2.22	0		0.005100
8	65	6	0	132	137	0	44	20	27	3.49	0		0.019800
8	62	3	0	97	136	84	21	29	31	1.95	0		0.016000
17	138	10	0	132	82	84	35	55	55	1.65	0		0.004300
17	139	10	0	144	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	144	0	125	35	55	55	1.65	0		0.004300
17	127	2	0	132	82	139	27	60	49	4.30	0		0.013300
17	128	2	1	137	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	193	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	193	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	132	137	27	44	20	27	3.49	0		0.019800
17	134	6	0	132	137	54	44	20	27	3.49	0		0.019800
17	130	5	1	97	109	109	25	28	27	2.33	0		0.016600
17	131	5	1	97	109	136	25	28	27	2.33	0		0.016600
17	132	5	1	97	109	163	25	28	27	2.33	0		0.016600
17	129	3	1	132	137	81	21	29	31	1.95	0		0.016000
17	137	9	0	176	81	0	22	28	29	4.23	0		0.034300
16	126	10	0	176	109	0	35	55	55	1.65	0		0.004300
16	122	4	0	193	0	58	49	54	35	3.49	0		0.006600
16	120	2	0	176	109	55	27	60	49	4.30	0		0.013300
16	121	2	0	176	109	104	27	60	49	4.30	0		0.013300
16	124	7	0	193	0	93	53	41	29	2.22	0		0.005100
16	125	8	0	176	81	29	29	27	56	4.40	0		0.028100
16	119	1	0	176	81	85	21	27	54	2.27	0		0.020100
16	123	5	0	176	81	139	25	28	27	2.33	0		0.016600
1	12	10	1	193	0	122	35	55	55	1.65	0		0.004300
1	13	10	0	205	54	0	35	55	55	1.65	0		0.004300
1	3	4	0	211	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	211	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	203	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	203	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	203	108	140	49	54	35	3.49	0		0.006600
1	1	2	1	240	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	240	81	0	27	60	49	4.30	0		0.013300
1	8	7	0	240	54	49	53	41	29	2.22	0		0.005100
1	9	8	0	205	54	55	29	27	56	4.40	0		0.028100
1	10	9	0	176	109	153	22	28	29	4.23	0		0.034300
1	11	9	0	176	137	153	22	28	29	4.23	0		0.034300
13	95	4	0	240	54	78	49	54	35	3.49	0		0.006600
13	96	4	0	240	54	113	49	54	35	3.49	0		0.006600
13	100	7	0	240	54	148	53	41	29	2.22	0		0.005100
13	101	7	0	248	0	0	53	41	29	2.22	0		0.005100
13	102	8	0	248	0	29	29	27	56	4.40	0		0.028100
13	98	6	0	260	109	0	44	20	27	3.49	0		0.019800
13	99	6	0	260	129	0	44	20	27	3.49	0		0.019800
13	97	5	0	248	0	85	25	28	27	2.33	0		0.016600
13	93	3	0	248	0	112	21	29	31	1.95	0		0.016000
13	94	3	0	248	0	143	21	29	31	1.95	0		0.016000
13	103	9	1	260	149	0	22	28	29	4.23	0		0.034300


