Name:				98_Manual_n150_m400_bt100_3_2290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		6 2 12 3 10 16 4 8 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
5	18	36	0	0	0	60	72	60	60	4.06	0		0.004700
8	23	33	0	0	60	60	86	60	60	16.99	0		0.016500
8	27	87	0	0	0	120	86	60	60	10.93	0		0.010600
8	22	3	0	0	60	120	77	60	60	13.93	0		0.015100
8	26	86	0	72	0	60	56	38	56	2.58	0		0.006100
8	25	77	0	72	38	60	51	22	34	3.99	0		0.017800
8	24	42	1	86	60	60	40	25	28	1.21	0		0.006100
4	14	22	0	111	60	0	102	60	60	8.26	0		0.006700
5	19	57	0	115	0	0	79	60	60	15.98	0		0.016900
4	17	34	0	0	120	58	60	34	59	1.66	0		0.004100
4	15	27	1	57	120	0	53	59	26	1.24	0		0.002000
4	13	10	0	0	120	117	27	36	53	4.27	0		0.021900
4	11	2	0	111	60	60	97	60	60	19.72	1		0.003400
4	12	2	0	111	60	120	97	60	60	19.72	1		0.003400
16	45	5	0	128	0	60	87	60	60	19.81	0		0.019000
16	46	58	0	60	120	26	44	45	20	3.58	1		0.001800
10	30	28	1	116	120	0	53	57	58	1.78	0		0.002900
10	31	58	0	60	120	46	44	45	20	3.58	1		0.001800
3	8	57	0	128	0	120	79	60	60	15.98	0		0.016900
3	7	41	0	116	120	58	51	37	59	3.92	0		0.010400
3	10	60	1	116	120	117	36	52	53	3.22	0		0.008600
3	9	58	0	116	120	170	44	45	20	3.58	1		0.001800
12	36	34	0	173	120	0	60	34	59	1.66	0		0.004100
12	35	7	0	213	60	0	58	52	35	4.66	0		0.007700
12	37	76	0	173	120	59	60	25	44	2.92	0		0.009700
12	34	4	0	173	120	103	49	30	26	3.95	0		0.013400
2	4	11	0	215	0	0	81	60	60	15.94	0		0.016400
2	5	31	1	168	120	129	35	49	22	3.75	0		0.010900
2	6	100	0	213	60	35	58	57	26	4.06	0		0.006100
2	3	8	0	215	0	60	74	60	60	19.98	0		0.022500
6	20	22	0	207	0	120	102	60	60	8.26	0		0.006700


