Name:				53_Manual_n100_m300_bt10_3_2286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.05
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		19 20 21 16 2 13 5 10 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
17	47	9	0	0	0	60	94	60	60	19.90	0		0.017600
17	46	6	0	0	120	0	31	30	60	3.53	0		0.019000
10	28	6	0	0	120	60	31	30	60	3.53	0		0.019000
10	27	5	0	31	120	0	40	46	23	4.39	0		0.011900
10	29	7	0	31	120	23	51	30	27	2.60	0		0.008500
5	16	9	0	0	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	31	120	50	48	30	34	3.98	0		0.013800
5	15	7	0	31	120	84	51	30	27	2.60	0		0.008500
13	37	8	0	0	60	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	31	120	111	45	35	52	2.85	0		0.009000
13	36	5	0	31	120	163	40	46	23	4.39	0		0.011900
2	4	8	0	94	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	94	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	82	120	0	54	33	37	2.65	0		0.007400
16	43	2	0	110	60	0	96	60	60	21.19	0		0.018400
16	45	10	0	82	120	37	48	30	34	3.98	0		0.013800
16	44	3	1	76	153	0	21	27	31	1.34	0		0.011800
21	57	2	0	110	60	60	96	60	60	21.19	0		0.018400
21	59	9	0	110	60	120	94	60	60	19.90	0		0.017600
21	58	4	0	82	120	71	54	33	37	2.65	0		0.007400
20	56	9	0	206	60	0	94	60	60	19.90	0		0.017600
20	54	1	0	82	120	108	45	35	52	2.85	0		0.009000
20	55	7	0	76	120	160	51	30	27	2.60	0		0.008500
19	50	2	0	206	60	60	96	60	60	21.19	0		0.018400
19	53	9	0	204	60	120	94	60	60	19.90	0		0.017600
19	51	5	0	136	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	136	120	23	40	46	23	4.39	0		0.011900


