Name:				59_Manual_n100_m300_bt100_4_2393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.31
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		14 18 1 16 8 7 17 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	49	37	0	0	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	0	120	38	23	53	47	1.75	0		0.007200
15	48	29	0	0	60	60	44	29	31	4.40	1		0.003400
2	8	90	0	62	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	44	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	37	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	37	120	54	52	35	24	2.19	0		0.006000
17	59	60	0	44	60	120	94	60	60	19.72	0		0.017500
17	57	42	0	103	0	0	86	60	60	16.20	0		0.015700
17	56	40	0	37	120	78	54	32	32	1.98	0		0.005700
17	55	10	0	37	120	110	57	33	27	4.73	0		0.012600
17	58	54	0	37	120	137	24	23	41	3.10	0		0.028100
7	19	46	0	74	0	60	66	60	60	20.24	0		0.025600
7	20	93	0	94	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	130	120	0	51	50	23	1.21	0		0.002400
8	23	47	0	130	120	23	49	49	30	4.34	0		0.009000
8	22	6	0	94	120	54	37	43	38	2.51	0		0.007900
16	53	38	0	74	0	120	87	60	60	19.86	0		0.019000
16	51	34	1	94	120	92	35	49	55	2.54	0		0.007400
16	52	34	0	140	0	60	35	49	55	2.54	0		0.007400
16	54	55	0	94	120	147	37	34	39	4.49	0		0.017900
1	3	24	0	167	60	0	79	60	60	2.48	0		0.002600
1	1	11	0	167	60	60	77	60	60	9.66	0		0.010500
1	2	14	0	143	120	53	43	45	26	2.95	0		0.007600
18	62	62	0	189	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	143	120	79	46	52	24	1.45	0		0.003000
18	60	7	0	167	60	120	86	60	60	10.71	1		0.002100
14	40	17	0	175	0	60	92	60	60	8.37	0		0.007600
14	42	73	1	253	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	143	120	103	53	50	54	3.93	0		0.007400
14	44	93	0	189	120	0	36	50	54	4.48	0		0.012400
14	41	59	0	189	120	54	28	25	34	2.41	0		0.017200


