Name:				64_Manual_n100_m400_bt10_4_2081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.34
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		12 6 15 1 14 13 2 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	29	83	0	40	60	60	1.23	0		0.002600
4	17	6	0	29	83	60	40	60	60	1.23	0		0.002600
4	18	7	0	29	83	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	54	22	52	38	4.15	0		0.018100
2	10	6	0	65	0	120	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	92	48	23	54	2.23	0		0.010100
2	7	3	1	29	143	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	60	146	22	52	38	4.15	0		0.018100
2	5	1	0	29	143	42	25	28	57	4.92	0		0.035200
2	6	1	0	29	143	99	25	28	57	4.92	0		0.035200
2	8	4	0	69	60	0	54	25	38	2.27	1		0.001700
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	29	119	120	48	23	54	2.23	0		0.010100
13	50	3	0	69	85	0	31	42	42	4.66	0		0.017900
13	48	2	0	69	85	42	29	52	59	3.78	1		0.002500
13	49	2	1	71	143	0	29	52	59	3.78	1		0.002500
14	55	8	0	105	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	123	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	117	60	60	40	60	60	1.23	0		0.002600
1	2	8	1	234	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	222	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	117	100	60	22	52	38	4.15	0		0.018100
1	1	1	0	123	120	0	25	28	57	4.92	0		0.035200
15	61	8	0	177	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	169	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	169	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	169	120	102	22	52	38	4.15	0		0.018100
15	58	4	0	71	143	59	54	25	38	2.27	1		0.001700
15	59	4	0	71	143	97	54	25	38	2.27	1		0.001700
6	27	8	0	177	60	120	117	60	60	10.57	0		0.007500
6	28	10	0	169	120	140	22	52	38	4.15	0		0.018100
6	26	1	0	200	120	60	25	28	57	4.92	0		0.035200
12	45	6	0	222	0	120	40	60	60	1.23	0		0.002600
12	46	7	0	229	120	0	36	36	56	2.44	0		0.009400
12	44	5	0	229	120	56	48	23	54	2.23	0		0.010100
12	47	10	1	225	120	110	22	52	38	4.15	0		0.018100


