Name:				18_Manual_n50_m200_bt100_3_2417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.29
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		16 9 10 8 12 5 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
11	48	58	0	0	60	60	85	60	60	21.58	0		0.021200
11	49	58	0	0	0	120	85	60	60	21.58	0		0.021200
11	47	16	0	58	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	0	141	59	23	36	22	4.94	0		0.029800
11	50	94	0	0	60	120	95	60	60	7.04	1		0.001200
5	24	74	0	115	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	86	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	58	120	38	57	46	38	4.37	0		0.008300
5	21	21	0	58	120	76	57	50	29	2.21	0		0.003900
5	22	35	0	58	120	105	43	24	41	2.79	0		0.013500
5	19	5	1	58	144	105	23	36	22	4.94	0		0.029800
12	55	89	0	115	60	0	73	60	60	12.61	0		0.014400
12	52	21	0	115	120	0	57	50	29	2.21	0		0.003900
12	51	7	0	115	120	29	49	49	20	2.86	0		0.006000
12	53	34	1	58	144	127	30	33	31	4.33	0		0.021900
12	54	63	0	58	120	146	25	24	43	2.42	0		0.020200
8	37	48	0	115	60	60	85	60	60	9.40	0		0.009200
8	36	28	0	115	120	49	37	28	51	4.85	0		0.023400
8	35	5	1	115	148	49	23	36	22	4.94	0		0.029800
10	44	48	0	95	0	120	85	60	60	9.40	0		0.009200
10	45	91	0	115	60	120	59	56	33	2.12	0		0.003200
10	43	6	1	115	120	100	32	40	24	1.47	0		0.005700
10	42	3	0	172	120	0	38	50	38	3.26	1		0.001700
9	38	19	0	200	60	0	102	60	60	13.18	0		0.010800
9	40	52	0	200	60	60	102	60	60	16.49	0		0.013500
9	39	24	0	189	0	60	53	53	45	3.06	0		0.005400
9	41	54	0	115	120	124	47	22	31	4.88	0		0.023600
16	67	62	0	189	0	105	53	59	54	2.56	0		0.004100
16	69	92	1	180	0	159	36	60	27	3.53	0		0.008200
16	68	67	0	210	120	0	22	37	37	4.81	0		0.029600
16	66	9	0	210	120	37	24	22	40	2.41	0		0.022800
16	70	100	0	174	60	120	96	60	60	21.81	1		0.003800


