Name:				54_Manual_n100_m300_bt10_4_2143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.45
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		6 13 7 2 14 9 11 21 10 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	9	0	0	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	0	60	0	95	60	60	15.34	0		0.013500
12	37	9	0	0	0	60	95	60	60	15.34	0		0.013500
12	32	5	0	0	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	0	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	0	60	60	58	59	26	1.68	0		0.002500
10	26	5	0	0	60	86	59	46	50	4.61	0		0.008500
10	27	6	0	0	0	120	58	59	26	1.68	0		0.002500
10	28	6	0	0	60	136	58	59	26	1.68	0		0.002500
10	29	10	0	0	120	100	30	30	55	1.15	0		0.006400
10	25	2	0	95	0	0	96	60	60	6.95	1		0.001200
21	63	9	0	95	60	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	60	162	58	59	26	1.68	0		0.002500
21	61	7	1	59	120	0	52	56	25	3.73	0		0.006400
21	62	8	1	30	119	100	49	26	55	4.02	0		0.015800
21	64	10	0	59	120	25	30	30	55	1.15	0		0.006400
21	58	2	0	59	60	60	96	60	60	6.95	1		0.001200
21	59	2	0	59	60	120	96	60	60	6.95	1		0.001200
11	31	5	0	115	120	0	59	46	50	4.61	0		0.008500
11	30	4	0	115	120	50	29	48	39	1.07	0		0.003800
9	23	1	1	155	60	60	48	45	50	1.40	0		0.003200
9	24	2	0	95	0	60	96	60	60	6.95	1		0.001200
14	43	3	1	144	120	50	42	39	44	1.29	0		0.003900
14	42	2	0	58	0	120	96	60	60	6.95	1		0.001200
2	4	2	0	191	0	0	96	60	60	6.95	1		0.001200
7	15	1	0	144	120	94	48	45	50	1.40	0		0.003200
7	17	3	0	144	120	144	42	39	44	1.29	0		0.003900
7	18	10	0	155	60	110	30	30	55	1.15	0		0.006400
7	16	2	0	191	0	60	96	60	60	6.95	1		0.001200
13	40	6	0	192	108	0	58	59	26	1.68	0		0.002500
13	41	7	0	192	108	26	52	56	25	3.73	0		0.006400
13	39	3	0	192	108	51	42	39	44	1.29	0		0.003900
13	38	2	0	154	0	120	96	60	60	6.95	1		0.001200
6	13	5	0	250	60	0	59	46	50	4.61	0		0.008500
6	11	1	0	192	108	95	48	45	50	1.40	0		0.003200
6	14	7	0	250	106	0	52	56	25	3.73	0		0.006400
6	12	4	0	192	108	145	29	48	39	1.07	0		0.003800


