Name:				64_Manual_n100_m400_bt10_4_2251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.52
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		13 8 4 5 16 14 6 15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	0	119	0	31	42	42	4.66	0		0.017900
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	31	119	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	119	42	31	42	42	4.66	0		0.017900
15	62	10	1	0	96	54	22	52	38	4.15	0		0.018100
15	58	4	1	0	119	84	54	25	38	2.27	1		0.001700
15	59	4	1	0	119	122	54	25	38	2.27	1		0.001700
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	0	96	92	22	52	38	4.15	0		0.018100
6	26	1	0	0	60	56	25	28	57	4.92	0		0.035200
14	55	8	0	91	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	91	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	31	119	60	40	60	60	1.23	0		0.002600
16	65	9	0	91	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	91	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	91	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	91	120	110	22	52	38	4.15	0		0.018100
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	143	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	127	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	152	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	152	143	59	29	52	59	3.78	1		0.002500
4	19	8	0	117	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	204	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	204	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	179	60	60	36	36	56	2.44	0		0.009400
4	20	10	1	91	120	148	22	52	38	4.15	0		0.018100
8	34	8	0	117	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	179	60	116	36	36	56	2.44	0		0.009400
8	32	5	0	204	120	120	48	23	54	2.23	0		0.010100
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	1	234	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	234	88	60	48	23	54	2.23	0		0.010100
13	50	3	0	234	0	120	31	42	42	4.66	0		0.017900
13	48	2	0	234	42	120	29	52	59	3.78	1		0.002500
13	49	2	0	263	42	120	29	52	59	3.78	1		0.002500


