Name:				64_Manual_n100_m400_bt10_4_2426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.04
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		20 4 1 15 9 6 13 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
18	74	9	0	0	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	0	120	60	36	36	56	2.44	0		0.009400
18	72	5	0	0	60	60	48	23	54	2.23	0		0.010100
18	71	3	1	0	83	60	31	42	42	4.66	0		0.017900
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	83	102	48	23	54	2.23	0		0.010100
13	50	3	0	0	120	116	31	42	42	4.66	0		0.017900
13	48	2	0	48	60	60	29	52	59	3.78	1		0.002500
13	49	2	0	48	60	119	29	52	59	3.78	1		0.002500
6	27	8	0	77	60	60	117	60	60	10.57	0		0.007500
6	28	10	0	36	120	60	22	52	38	4.15	0		0.018100
6	26	1	0	36	120	98	25	28	57	4.92	0		0.035200
9	36	8	0	77	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	61	120	0	36	36	56	2.44	0		0.009400
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	97	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	61	120	56	31	42	42	4.66	0		0.017900
15	62	10	1	36	148	98	22	52	38	4.15	0		0.018100
15	58	4	0	31	148	136	54	25	38	2.27	1		0.001700
15	59	4	0	97	120	60	54	25	38	2.27	1		0.001700
1	2	8	0	117	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	157	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	157	120	38	25	28	57	4.92	0		0.035200
4	19	8	1	234	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	182	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	182	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	182	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	205	0	120	22	52	38	4.15	0		0.018100
20	79	9	1	234	0	60	88	60	60	9.89	0		0.009400
20	78	5	1	218	120	120	48	23	54	2.23	0		0.010100
20	77	3	0	227	0	120	31	42	42	4.66	0		0.017900
20	80	10	1	227	42	120	22	52	38	4.15	0		0.018100


