Name:				98_Manual_n150_m400_bt100_3_1551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.11
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 3 15 8 2 18 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	57	0	0	0	0	79	60	60	15.98	0		0.016900
5	18	36	0	0	60	0	72	60	60	4.06	0		0.004700
9	28	73	0	0	120	0	60	38	32	2.81	0		0.006200
9	29	89	0	0	120	32	21	31	32	2.96	1		0.004600
18	50	22	0	0	0	60	102	60	60	8.26	0		0.006700
18	51	96	0	0	60	60	28	26	36	4.15	0		0.028500
18	49	2	0	0	0	120	97	60	60	19.72	1		0.003400
2	4	11	0	72	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	72	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	72	60	120	58	57	26	4.06	0		0.006100
2	5	31	0	21	120	32	35	49	22	3.75	0		0.010900
8	23	33	0	102	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	102	0	60	86	60	60	10.93	0		0.010600
8	22	3	0	97	0	120	77	60	60	13.93	0		0.015100
8	26	86	0	60	120	0	56	38	56	2.58	0		0.006100
8	25	77	1	21	120	54	51	22	34	3.99	0		0.017800
8	24	42	1	21	120	88	40	25	28	1.21	0		0.006100
15	43	37	0	153	60	0	115	60	60	15.61	0		0.011300
15	44	59	0	146	60	60	110	60	60	2.52	0		0.001900
3	8	57	0	146	60	120	79	60	60	15.98	0		0.016900
3	7	41	0	60	120	56	51	37	59	3.92	0		0.010400
3	10	60	1	60	120	115	36	52	53	3.22	0		0.008600
3	9	58	0	60	120	168	44	45	20	3.58	1		0.001800
4	14	22	0	188	0	0	102	60	60	8.26	0		0.006700
4	16	28	1	116	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	116	120	58	60	34	59	1.66	0		0.004100
4	15	27	1	173	120	0	53	59	26	1.24	0		0.002000
4	13	10	0	112	120	117	27	36	53	4.27	0		0.021900
4	11	2	0	188	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	174	0	120	97	60	60	19.72	1		0.003400


