Name:				64_Manual_n100_m400_bt10_4_2142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.27
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		16 1 10 14 9 5 15 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	0	89	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	89	120	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	60	60	60	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	88	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	82	60	60	31	42	42	4.66	0		0.017900
15	62	10	0	60	60	98	22	52	38	4.15	0		0.018100
15	58	4	0	0	143	101	54	25	38	2.27	1		0.001700
15	59	4	0	0	60	119	54	25	38	2.27	1		0.001700
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	1	60	60	136	48	23	54	2.23	0		0.010100
5	21	1	0	54	129	56	25	28	57	4.92	0		0.035200
5	22	2	0	83	60	102	29	52	59	3.78	1		0.002500
5	23	2	0	88	120	0	29	52	59	3.78	1		0.002500
9	36	8	0	117	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	117	120	0	36	36	56	2.44	0		0.009400
14	55	8	0	117	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	128	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	113	60	60	40	60	60	1.23	0		0.002600
10	38	3	0	117	120	56	31	42	42	4.66	0		0.017900
10	41	10	0	117	120	98	22	52	38	4.15	0		0.018100
10	37	2	0	88	120	59	29	52	59	3.78	1		0.002500
10	39	4	1	88	120	118	54	25	38	2.27	1		0.001700
10	40	4	0	112	60	120	54	25	38	2.27	1		0.001700
1	2	8	1	234	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	173	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	117	120	136	22	52	38	4.15	0		0.018100
1	1	1	0	153	120	0	25	28	57	4.92	0		0.035200
16	65	9	0	166	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	178	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	178	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	178	120	110	22	52	38	4.15	0		0.018100


