Name:				53_Manual_n100_m300_bt10_3_2198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.78
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		9 20 21 19 7 13 5 15 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
2	4	8	0	0	95	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	0	60	52	54	33	37	2.65	0		0.007400
15	41	8	0	0	95	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	120	110	60	60	19.87	0		0.015100
5	16	9	0	0	95	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	60	89	48	30	34	3.98	0		0.013800
5	15	7	0	0	60	123	51	30	27	2.60	0		0.008500
13	37	8	0	110	60	0	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	54	60	0	45	35	52	2.85	0		0.009000
13	36	5	0	110	120	0	40	46	23	4.39	0		0.011900
7	21	10	0	110	120	23	48	30	34	3.98	0		0.013800
19	50	2	0	110	60	60	96	60	60	21.19	0		0.018400
19	53	9	0	94	60	120	94	60	60	19.90	0		0.017600
19	51	5	1	110	120	57	40	46	23	4.39	0		0.011900
19	52	5	0	110	120	80	40	46	23	4.39	0		0.011900
21	57	2	0	110	0	120	96	60	60	21.19	0		0.018400
21	59	9	1	220	0	0	94	60	60	19.90	0		0.017600
21	58	4	1	110	120	103	54	33	37	2.65	0		0.007400
20	56	9	1	220	0	60	94	60	60	19.90	0		0.017600
20	54	1	0	158	120	0	45	35	52	2.85	0		0.009000
20	55	7	1	110	120	140	51	30	27	2.60	0		0.008500
9	26	8	1	206	0	120	110	60	60	19.87	0		0.015100
9	25	7	0	158	120	52	51	30	27	2.60	0		0.008500


