Name:				59_Manual_n100_m300_bt100_4_2184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.36
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		12 15 2 3 16 14 1 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	0	46	52	24	1.45	0		0.003000
18	60	7	0	0	112	0	86	60	60	10.71	1		0.002100
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	0	0	120	94	60	60	19.72	0		0.017500
1	3	24	0	86	60	0	79	60	60	2.48	0		0.002600
1	1	11	0	86	60	60	77	60	60	9.66	0		0.010500
1	2	14	0	0	60	24	43	45	26	2.95	0		0.007600
14	40	17	0	86	60	120	92	60	60	8.37	0		0.007600
14	42	73	0	118	0	0	79	60	60	12.88	0		0.013600
14	43	83	0	86	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	86	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	86	120	108	28	25	34	2.41	0		0.017200
16	53	38	0	105	0	60	87	60	60	19.86	0		0.019000
16	51	34	1	105	0	120	35	49	55	2.54	0		0.007400
16	52	34	0	139	120	0	35	49	55	2.54	0		0.007400
16	54	55	0	139	120	55	37	34	39	4.49	0		0.017900
3	9	2	1	154	0	120	53	36	47	3.92	0		0.010300
3	12	69	0	176	120	0	59	48	27	2.43	0		0.004300
3	10	45	1	139	120	94	41	37	44	3.98	0		0.013100
3	11	48	0	86	145	108	47	25	55	1.55	0		0.006600
3	13	82	0	94	35	120	54	22	34	2.88	0		0.012100
2	8	90	0	197	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	178	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	178	60	60	74	60	60	13.74	0		0.015500
2	7	83	0	176	120	27	53	50	54	3.93	0		0.007400
2	6	81	0	176	120	81	52	35	24	2.19	0		0.006000
15	49	37	0	192	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	178	60	120	62	60	60	21.32	0		0.028700
15	45	1	0	192	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	176	120	105	37	43	38	2.51	0		0.007900
15	47	27	0	176	120	143	23	53	47	1.75	0		0.007200
15	48	29	0	235	120	0	44	29	31	4.40	1		0.003400
12	35	30	1	253	0	120	57	41	31	1.08	0		0.002300
12	37	96	1	264	60	0	50	29	48	2.39	0		0.008200
12	36	32	0	264	60	48	33	39	49	2.59	0		0.010100
12	34	13	0	264	60	97	36	32	40	4.32	0		0.018800
12	33	5	0	229	120	31	28	25	46	4.85	1		0.006900


