Name:				53_Manual_n100_m300_bt10_3_2066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.54
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		15 6 19 9 5 16 11 21 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	37	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	89	40	46	23	4.39	0		0.011900
21	57	2	0	0	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	120	94	60	60	19.90	0		0.017600
21	58	4	1	0	120	112	54	33	37	2.65	0		0.007400
11	30	1	0	54	120	0	45	35	52	2.85	0		0.009000
11	31	4	1	0	120	149	54	33	37	2.65	0		0.007400
11	32	7	0	45	120	52	51	30	27	2.60	0		0.008500
11	33	7	0	45	120	79	51	30	27	2.60	0		0.008500
16	43	2	0	110	0	0	96	60	60	21.19	0		0.018400
16	45	10	0	40	120	106	48	30	34	3.98	0		0.013800
16	44	3	0	40	120	140	21	27	31	1.34	0		0.011800
5	16	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	99	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	99	120	34	51	30	27	2.60	0		0.008500
9	26	8	0	96	0	120	110	60	60	19.87	0		0.015100
9	25	7	0	96	120	61	51	30	27	2.60	0		0.008500
19	50	2	0	110	60	60	96	60	60	21.19	0		0.018400
19	53	9	0	94	60	120	94	60	60	19.90	0		0.017600
19	51	5	1	96	120	88	40	46	23	4.39	0		0.011900
19	52	5	1	88	120	111	40	46	23	4.39	0		0.011900
6	19	2	0	206	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	88	120	134	21	27	31	1.34	0		0.011800
15	41	8	1	206	60	0	110	60	60	19.87	0		0.015100
15	42	8	1	206	0	60	110	60	60	19.87	0		0.015100


