Name:				61_Manual_n100_m400_bt10_1_2472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.56
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		11 7 12 19 8 9 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	10	0	0	0	0	78	60	60	20.03	0		0.021400
3	9	6	0	0	60	0	48	42	49	3.33	0		0.008300
3	10	9	0	0	102	0	53	55	26	2.62	0		0.004500
3	11	9	0	0	102	26	53	55	26	2.62	0		0.004500
3	8	3	0	0	60	49	45	38	44	1.84	0		0.005400
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	20	3	0	0	102	52	45	38	44	1.84	0		0.005400
5	17	1	0	0	140	52	50	21	30	2.62	0		0.012500
5	18	1	0	0	140	82	50	21	30	2.62	0		0.012500
9	32	2	0	53	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	45	60	60	78	60	60	20.03	0		0.021400
9	35	9	1	53	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	0	60	93	41	38	47	2.01	0		0.006500
9	34	7	0	0	102	96	37	36	32	3.56	0		0.013400
9	31	1	0	0	140	112	50	21	30	2.62	0		0.012500
8	27	2	0	45	60	120	98	60	60	15.03	0		0.012800
8	30	8	0	53	120	26	29	41	54	4.73	0		0.019900
8	28	7	0	50	120	80	37	36	32	3.56	0		0.013400
8	29	7	0	50	120	112	37	36	32	3.56	0		0.013400
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	98	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	78	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	151	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	50	120	144	45	38	44	1.84	0		0.005400
19	86	5	1	87	120	26	54	20	40	1.95	0		0.009000
19	87	7	0	108	120	0	37	36	32	3.56	0		0.013400
12	51	2	0	151	60	60	98	60	60	15.03	0		0.012800
12	52	2	0	143	60	120	98	60	60	15.03	0		0.012800
12	53	5	0	145	120	0	54	20	40	1.95	0		0.009000
12	50	1	0	145	140	0	50	21	30	2.62	0		0.012500
7	25	2	0	196	0	0	98	60	60	15.03	0		0.012800
7	26	10	0	196	0	60	78	60	60	20.03	0		0.021400
11	49	10	0	176	0	120	78	60	60	20.03	0		0.021400
11	48	9	1	199	120	0	53	55	26	2.62	0		0.004500
11	44	4	0	199	120	26	41	38	47	2.01	0		0.006500
11	47	8	0	199	120	73	29	41	54	4.73	0		0.019900
11	45	5	0	145	140	30	54	20	40	1.95	0		0.009000
11	46	5	0	145	120	40	54	20	40	1.95	0		0.009000
11	43	1	0	145	140	70	50	21	30	2.62	0		0.012500


