Name:				64_Manual_n100_m400_bt10_4_2163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.67
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		15 4 14 5 16 13 1 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	6	0	0	0	0	40	60	60	1.23	0		0.002600
17	68	5	0	0	60	0	48	23	54	2.23	0		0.010100
17	67	3	0	0	83	0	31	42	42	4.66	0		0.017900
17	70	10	1	0	125	0	22	52	38	4.15	0		0.018100
3	14	9	0	40	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	0	60	40	60	60	1.23	0		0.002600
3	12	5	0	0	147	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	125	38	22	52	38	4.15	0		0.018100
1	2	8	0	40	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	40	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	54	22	52	38	4.15	0		0.018100
1	1	1	0	0	83	42	25	28	57	4.92	0		0.035200
13	52	8	0	52	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	52	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	147	54	48	23	54	2.23	0		0.010100
13	50	3	0	52	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	52	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	48	120	101	29	52	59	3.78	1		0.002500
16	65	9	0	40	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	83	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	81	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	77	120	110	22	52	38	4.15	0		0.018100
5	25	8	0	157	0	0	117	60	60	10.57	0		0.007500
5	24	5	1	128	0	120	48	23	54	2.23	0		0.010100
5	21	1	0	129	120	0	25	28	57	4.92	0		0.035200
5	22	2	0	140	60	60	29	52	59	3.78	1		0.002500
5	23	2	0	140	60	119	29	52	59	3.78	1		0.002500
14	55	8	0	157	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	151	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	154	120	0	40	60	60	1.23	0		0.002600
4	19	8	0	169	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	154	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	154	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	214	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	239	0	120	22	52	38	4.15	0		0.018100
15	61	8	0	169	60	60	117	60	60	10.57	0		0.007500
15	60	6	0	239	52	120	40	60	60	1.23	0		0.002600
15	57	3	0	214	120	56	31	42	42	4.66	0		0.017900
15	62	10	0	214	120	98	22	52	38	4.15	0		0.018100
15	58	4	1	214	120	136	54	25	38	2.27	1		0.001700
15	59	4	0	250	120	0	54	25	38	2.27	1		0.001700


