Name:				64_Manual_n100_m400_bt10_4_2223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.33
Calculation_Time:		5.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		15 14 3 1 8 13 18 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
12	45	6	0	22	96	60	40	60	60	1.23	0		0.002600
12	46	7	0	0	60	116	36	36	56	2.44	0		0.009400
12	44	5	0	22	96	120	48	23	54	2.23	0		0.010100
12	47	10	0	0	96	98	22	52	38	4.15	0		0.018100
18	74	9	0	0	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	22	119	120	36	36	56	2.44	0		0.009400
18	72	5	0	40	60	0	48	23	54	2.23	0		0.010100
18	71	3	0	88	60	0	31	42	42	4.66	0		0.017900
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	70	102	0	88	60	60	9.89	0		0.009400
3	15	10	1	40	60	54	22	52	38	4.15	0		0.018100
13	50	3	1	70	102	60	31	42	42	4.66	0		0.017900
13	48	2	1	62	133	60	29	52	59	3.78	1		0.002500
13	49	2	1	62	133	119	29	52	59	3.78	1		0.002500
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	114	133	60	36	36	56	2.44	0		0.009400
8	32	5	0	70	102	102	48	23	54	2.23	0		0.010100
1	2	8	0	117	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	119	60	0	22	52	38	4.15	0		0.018100
1	1	1	0	114	133	116	25	28	57	4.92	0		0.035200
3	14	9	0	158	102	0	88	60	60	9.89	0		0.009400
3	13	6	0	158	102	60	40	60	60	1.23	0		0.002600
3	12	5	0	119	60	38	48	23	54	2.23	0		0.010100
13	51	5	1	88	0	60	48	23	54	2.23	0		0.010100
14	55	8	1	246	0	0	117	60	60	10.57	0		0.007500
14	54	6	0	158	102	120	40	60	60	1.23	0		0.002600
15	60	6	1	198	102	60	40	60	60	1.23	0		0.002600
15	57	3	0	246	117	0	31	42	42	4.66	0		0.017900
15	62	10	1	198	142	60	22	52	38	4.15	0		0.018100
15	58	4	0	198	142	98	54	25	38	2.27	1		0.001700
15	59	4	0	198	142	136	54	25	38	2.27	1		0.001700
14	56	9	1	234	0	60	88	60	60	9.89	0		0.009400
15	61	8	1	234	0	120	117	60	60	10.57	0		0.007500


