Name:				53_Manual_n100_m300_bt10_3_1922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.11
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		13 4 6 5 9 2 15 14 10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
10	28	6	0	0	120	46	31	30	60	3.53	0		0.019000
10	27	5	1	0	0	60	40	46	23	4.39	0		0.011900
10	29	7	0	0	40	60	51	30	27	2.60	0		0.008500
14	40	9	0	94	60	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	70	60	45	35	52	2.85	0		0.009000
15	41	8	0	45	70	60	110	60	60	19.87	0		0.015100
15	42	8	0	45	70	120	110	60	60	19.87	0		0.015100
2	4	8	0	96	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	51	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	40	130	0	54	33	37	2.65	0		0.007400
9	26	8	0	51	0	120	110	60	60	19.87	0		0.015100
9	25	7	0	40	130	37	51	30	27	2.60	0		0.008500
5	16	9	0	188	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	155	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	31	130	64	48	30	34	3.98	0		0.013800
5	15	7	0	31	130	98	51	30	27	2.60	0		0.008500
6	19	2	0	155	60	120	96	60	60	21.19	0		0.018400
6	20	3	0	31	130	125	21	27	31	1.34	0		0.011800
4	10	2	0	206	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	94	130	0	54	33	37	2.65	0		0.007400
4	14	10	0	91	130	37	48	30	34	3.98	0		0.013800
4	13	7	0	91	130	71	51	30	27	2.60	0		0.008500
4	11	3	0	31	130	156	21	27	31	1.34	0		0.011800
13	37	8	0	161	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	161	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	91	130	98	45	35	52	2.85	0		0.009000
13	36	5	1	91	130	150	40	46	23	4.39	0		0.011900


