Name:				53_Manual_n100_m300_bt10_3_2044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.80
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		13 2 10 4 15 6 14 19 21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	9	0	0	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	34	51	30	27	2.60	0		0.008500
21	57	2	0	0	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	60	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	61	54	33	37	2.65	0		0.007400
19	50	2	0	0	0	120	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	120	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	98	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	121	40	46	23	4.39	0		0.011900
14	40	9	0	94	60	0	94	60	60	19.90	0		0.017600
14	39	1	0	54	120	0	45	35	52	2.85	0		0.009000
6	19	2	0	94	60	60	96	60	60	21.19	0		0.018400
6	20	3	0	54	120	52	21	27	31	1.34	0		0.011800
15	41	8	0	94	60	120	110	60	60	19.87	0		0.015100
15	42	8	0	96	0	0	110	60	60	19.87	0		0.015100
4	10	2	0	96	0	60	96	60	60	21.19	0		0.018400
4	12	4	0	99	120	0	54	33	37	2.65	0		0.007400
4	14	10	0	99	120	37	48	30	34	3.98	0		0.013800
4	13	7	0	0	120	144	51	30	27	2.60	0		0.008500
4	11	3	0	54	120	83	21	27	31	1.34	0		0.011800
10	28	6	0	99	120	71	31	30	60	3.53	0		0.019000
10	27	5	0	153	120	0	40	46	23	4.39	0		0.011900
10	29	7	0	153	120	23	51	30	27	2.60	0		0.008500
2	4	8	0	96	0	120	110	60	60	19.87	0		0.015100
2	5	8	1	204	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	147	120	50	54	33	37	2.65	0		0.007400
13	37	8	1	204	60	60	110	60	60	19.87	0		0.015100
13	38	8	1	204	60	120	110	60	60	19.87	0		0.015100
13	35	1	0	206	0	0	45	35	52	2.85	0		0.009000
13	36	5	0	206	0	52	40	46	23	4.39	0		0.011900


