Name:				66_Manual_n100_m400_bt100_1_2104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.70
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		10 13 7 11 5 9 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	90	0	0	0	0	94	60	60	21.50	0		0.019100
2	8	12	0	0	60	0	90	60	60	11.88	0		0.011000
3	10	15	0	0	0	60	97	60	60	3	0		0.002600
3	12	35	0	0	60	60	64	60	60	21.49	0		0.028000
3	13	52	0	0	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	0	120	53	51	35	54	1.77	0		0.005000
9	30	25	0	0	0	120	84	60	60	4.46	0		0.004400
9	33	49	0	0	60	120	66	60	60	16.27	0		0.020500
9	31	40	0	0	120	107	58	40	42	4.17	0		0.009000
9	34	70	0	0	120	149	48	42	35	1.96	0		0.004900
9	36	91	0	59	120	0	55	39	20	2.48	0		0.005800
9	35	80	0	59	120	20	25	26	44	4.47	0		0.034400
9	32	48	0	90	60	0	50	35	40	2.15	1		0.001200
5	19	67	0	97	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	97	0	60	82	60	60	5.45	0		0.005500
5	16	30	0	84	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	140	60	0	64	60	60	21.49	0		0.028000
5	20	69	1	66	60	60	55	24	52	4.49	0		0.017000
11	44	9	0	114	120	0	60	32	49	4.14	0		0.010800
11	46	91	0	114	120	49	55	39	20	2.48	0		0.005800
11	45	32	1	84	120	20	37	24	48	1.65	0		0.009300
7	23	15	0	191	0	0	97	60	60	3	0		0.002600
7	26	67	0	179	0	60	94	60	60	21.76	0		0.019300
7	27	92	0	140	60	60	68	60	60	1.77	0		0.002200
7	24	47	0	114	120	69	38	52	36	3.07	0		0.007800
7	25	50	0	140	60	120	38	59	21	3.65	0		0.008100
13	53	30	0	178	0	120	64	60	60	5.79	0		0.007500
13	52	18	1	114	120	105	51	35	54	1.77	0		0.005000
13	54	99	0	140	60	141	25	52	40	4.88	0		0.018800
10	43	60	0	208	60	0	100	60	60	7.32	0		0.006100
10	42	55	0	208	60	60	82	60	60	5.45	0		0.005500
10	40	34	0	208	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	174	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	174	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	174	120	96	51	35	54	1.77	0		0.005000
10	37	9	0	232	120	0	60	32	49	4.14	0		0.010800


