Name:				20_Manual_n50_m200_bt100_5_1616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.46
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			30
Customer_Sequence:		17 24 19 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	99	69	0	0	0	0	96	60	60	3.66	0		0.003200
24	95	39	0	0	60	0	93	60	60	5.13	0		0.004600
17	66	39	0	0	0	60	93	60	60	5.13	0		0.004600
17	67	39	0	0	60	60	93	60	60	5.13	0		0.004600
20	82	58	0	0	0	120	87	60	60	10.35	0		0.009900
24	97	58	0	0	60	120	87	60	60	10.35	0		0.009900
19	78	78	0	93	60	0	78	60	60	1.73	0		0.001800
4	16	32	0	93	60	60	77	60	60	16.61	0		0.018000
19	75	45	0	87	60	120	75	60	60	15.05	0		0.016700
17	65	36	0	96	0	0	72	60	60	3.44	0		0.004000
24	96	47	0	93	0	60	61	60	60	11.12	0		0.015200
24	94	35	0	87	0	120	55	55	41	4.73	0		0.007800
17	68	87	0	0	120	0	47	54	39	1.76	0		0.003500
19	74	19	0	0	120	39	45	50	36	3.61	0		0.008000
4	18	72	0	0	120	75	46	48	32	3.25	0		0.007400
19	77	72	0	0	120	107	46	48	32	3.25	0		0.007400
17	69	99	0	0	120	139	54	40	32	4.15	0		0.009600
4	13	3	0	47	120	0	46	28	44	4.26	0		0.016500
24	98	63	0	87	0	161	53	37	28	4.91	0		0.012500
19	80	88	0	47	120	44	45	35	32	4.42	0		0.014000
20	81	11	0	46	120	76	38	28	46	1.39	0		0.006600
19	73	4	0	93	120	0	43	32	34	3.92	0		0.014200
19	76	64	1	92	152	0	22	42	32	3.92	0		0.021200
19	79	86	0	168	0	0	109	60	60	5	1		0.000800
4	14	13	0	154	0	60	97	60	60	12.47	1		0.002100
4	15	13	0	142	0	120	97	60	60	12.47	1		0.002100
24	93	13	0	171	60	0	97	60	60	12.47	1		0.002100
17	64	13	0	170	60	60	97	60	60	12.47	1		0.002100
4	17	67	0	162	60	120	67	60	60	13.34	1		0.003300
24	92	6	1	136	120	0	26	59	54	1.89	1		0.001200


