Name:				64_Manual_n100_m400_bt10_4_2310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.53
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		1 4 14 3 15 5 20 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	31	10	0	0	0	0	22	52	38	4.15	0		0.018100
7	29	2	0	0	52	0	29	52	59	3.78	1		0.002500
7	30	2	0	0	104	0	29	52	59	3.78	1		0.002500
13	52	8	0	29	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	29	60	0	88	60	60	9.89	0		0.009400
13	51	5	1	0	0	38	48	23	54	2.23	0		0.010100
13	50	3	0	29	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	0	52	59	29	52	59	3.78	1		0.002500
13	49	2	0	0	104	59	29	52	59	3.78	1		0.002500
20	79	9	0	29	0	60	88	60	60	9.89	0		0.009400
20	78	5	1	29	120	42	48	23	54	2.23	0		0.010100
20	77	3	1	29	60	60	31	42	42	4.66	0		0.017900
20	80	10	1	29	91	60	22	52	38	4.15	0		0.018100
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	1	29	120	96	48	23	54	2.23	0		0.010100
5	21	1	0	60	120	0	25	28	57	4.92	0		0.035200
5	22	2	1	29	91	98	29	52	59	3.78	1		0.002500
5	23	2	1	29	60	102	29	52	59	3.78	1		0.002500
15	61	8	0	117	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	85	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	81	60	60	31	42	42	4.66	0		0.017900
15	62	10	0	29	120	150	22	52	38	4.15	0		0.018100
15	58	4	1	81	102	60	54	25	38	2.27	1		0.001700
15	59	4	1	81	102	98	54	25	38	2.27	1		0.001700
3	14	9	0	112	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	145	120	0	40	60	60	1.23	0		0.002600
3	12	5	1	106	120	60	48	23	54	2.23	0		0.010100
3	15	10	0	106	120	114	22	52	38	4.15	0		0.018100
14	55	8	0	106	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	146	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	129	120	60	40	60	60	1.23	0		0.002600
4	19	8	0	117	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	128	120	120	40	60	60	1.23	0		0.002600
4	17	6	1	205	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	189	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	225	120	60	22	52	38	4.15	0		0.018100
1	2	8	0	117	0	120	117	60	60	10.57	0		0.007500
1	3	9	1	234	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	225	120	98	22	52	38	4.15	0		0.018100
1	1	1	1	189	120	116	25	28	57	4.92	0		0.035200


