Name:				59_Manual_n100_m300_bt100_4_2202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.54
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		11 18 1 9 3 14 2 17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
10	30	90	0	0	60	60	105	60	60	18.87	0		0.015000
2	8	90	0	0	0	120	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
17	59	60	0	118	60	0	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	60	92	60	60	8.37	0		0.007600
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
17	57	42	0	119	0	0	86	60	60	16.20	0		0.015700
1	3	24	0	105	0	60	79	60	60	2.48	0		0.002600
14	42	73	0	105	0	120	79	60	60	12.88	0		0.013600
1	1	11	0	205	0	0	77	60	60	9.66	0		0.010500
2	4	35	0	184	0	60	74	60	60	13.74	0		0.015500
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
3	9	2	0	53	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	106	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	53	120	47	41	37	44	3.98	0		0.013100
10	29	48	0	53	120	91	47	25	55	1.55	0		0.006600
3	11	48	0	106	120	27	47	25	55	1.55	0		0.006600
10	26	25	0	106	120	82	40	33	46	3.08	0		0.011700
18	61	26	0	165	120	0	46	52	24	1.45	0		0.003000
17	56	40	0	165	120	24	54	32	32	1.98	0		0.005700
17	55	10	0	153	120	56	57	33	27	4.73	0		0.012600
1	2	14	1	153	120	83	43	45	26	2.95	0		0.007600
2	6	81	0	146	120	109	52	35	24	2.19	0		0.006000
3	13	82	0	146	120	133	54	22	34	2.88	0		0.012100
10	27	44	0	53	120	146	38	23	41	1.44	0		0.008300
10	28	44	0	100	120	128	38	23	41	1.44	0		0.008300
14	41	59	0	184	0	120	28	25	34	2.41	0		0.017200
17	58	54	0	184	25	120	24	23	41	3.10	0		0.028100
18	60	7	0	212	60	0	86	60	60	10.71	1		0.002100
9	24	4	0	197	60	60	59	34	56	3.14	1		0.001600


