Name:				67_Manual_n100_m400_bt100_2_2129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.39
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		13 4 2 17 9 6 14 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
1	3	31	1	0	60	53	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	113	79	60	60	8.36	0		0.008800
14	41	2	1	0	0	120	53	56	55	3.25	0		0.005500
14	42	33	0	0	120	113	40	41	53	1.15	0		0.003500
14	45	91	1	56	0	120	58	21	49	2.73	0		0.011200
14	43	54	0	79	60	0	42	32	31	4.83	0		0.018000
14	44	63	0	79	92	0	56	23	23	1.20	1		0.000900
6	17	19	0	106	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	79	115	0	60	47	48	4.35	0		0.007700
6	18	50	0	40	120	113	23	41	42	4.23	0		0.022400
6	20	100	0	86	0	60	109	60	60	16.53	1		0.002500
9	25	7	0	139	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	79	115	48	57	22	59	1.77	0		0.007100
9	27	37	0	139	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	77	0	120	95	60	60	20.20	1		0.003500
9	30	94	0	139	60	60	45	60	29	2.46	1		0.000900
9	28	63	0	79	92	23	56	23	23	1.20	1		0.000900
17	56	14	0	208	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	139	120	33	39	48	51	5	0		0.013300
17	60	90	0	190	120	0	55	47	35	2.16	0		0.004200
17	55	8	0	136	120	84	52	36	41	4.85	0		0.013000
17	57	22	1	184	60	60	57	22	59	1.77	0		0.007100
17	58	25	0	136	120	125	47	24	59	1.95	0		0.008700
2	6	66	0	195	0	60	106	60	60	8.18	0		0.006400
2	5	47	0	190	120	35	48	51	33	2.07	0		0.004200
2	4	24	1	184	60	119	52	26	58	3.85	0		0.014200
4	10	2	1	190	120	68	53	56	55	3.25	0		0.005500
4	12	68	0	188	112	123	37	58	26	1.42	0		0.003300
4	11	4	0	172	0	120	89	60	60	15.54	1		0.002900
13	40	76	1	246	60	0	94	60	60	19.36	0		0.017200
13	39	60	1	246	60	60	77	60	60	9.43	0		0.010200
13	37	1	0	210	60	0	29	41	46	4.32	0		0.018200
13	38	54	0	183	112	149	42	32	31	4.83	0		0.018000


