Name:				64_Manual_n100_m400_bt10_4_2164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.70
Calculation_Time:		6.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		5 15 16 1 4 6 17 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	60	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	120	31	42	42	4.66	0		0.017900
13	48	2	1	0	91	120	29	52	59	3.78	1		0.002500
13	49	2	0	42	0	120	29	52	59	3.78	1		0.002500
17	69	6	1	60	120	0	40	60	60	1.23	0		0.002600
17	68	5	0	0	120	114	48	23	54	2.23	0		0.010100
17	67	3	1	42	52	120	31	42	42	4.66	0		0.017900
17	70	10	1	0	143	60	22	52	38	4.15	0		0.018100
6	27	8	0	88	60	0	117	60	60	10.57	0		0.007500
6	28	10	1	48	120	60	22	52	38	4.15	0		0.018100
15	58	4	0	48	120	98	54	25	38	2.27	1		0.001700
4	19	8	0	88	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	71	0	120	40	60	60	1.23	0		0.002600
4	17	6	0	117	0	0	40	60	60	1.23	0		0.002600
4	18	7	0	117	0	60	36	36	56	2.44	0		0.009400
4	20	10	1	52	143	60	22	52	38	4.15	0		0.018100
1	2	8	0	84	52	120	117	60	60	10.57	0		0.007500
1	3	9	0	157	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	48	145	98	22	52	38	4.15	0		0.018100
1	1	1	0	120	120	0	25	28	57	4.92	0		0.035200
16	65	9	0	205	60	0	88	60	60	9.89	0		0.009400
5	21	1	1	120	148	0	25	28	57	4.92	0		0.035200
16	63	5	0	48	145	136	48	23	54	2.23	0		0.010100
16	66	10	1	145	120	0	22	52	38	4.15	0		0.018100
15	60	6	1	153	0	60	40	60	60	1.23	0		0.002600
15	57	3	1	153	0	120	31	42	42	4.66	0		0.017900
15	62	10	1	145	120	38	22	52	38	4.15	0		0.018100
6	26	1	0	52	91	120	25	28	57	4.92	0		0.035200
15	59	4	0	197	120	0	54	25	38	2.27	1		0.001700
5	24	5	0	148	145	0	48	23	54	2.23	0		0.010100
5	22	2	1	196	145	0	29	52	59	3.78	1		0.002500
5	23	2	1	196	145	59	29	52	59	3.78	1		0.002500
16	64	7	0	245	0	0	36	36	56	2.44	0		0.009400
15	61	8	1	213	0	60	117	60	60	10.57	0		0.007500
5	25	8	1	201	0	120	117	60	60	10.57	0		0.007500


