Name:				51_Manual_n100_m300_bt10_1_2290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.22
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		4 13 17 12 5 2 7 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
11	46	8	0	0	60	60	114	60	60	21.03	0		0.015400
11	44	1	0	0	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	39	34	29	23	4.18	0		0.021200
7	29	8	0	0	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	0	56	60	39	3.12	0		0.004600
7	28	3	0	34	120	0	56	35	34	1.85	0		0.004700
2	6	10	0	114	0	39	56	60	39	3.12	0		0.004600
2	7	10	0	114	60	39	56	60	39	3.12	0		0.004600
2	5	7	0	34	120	34	50	30	42	1.24	0		0.004100
2	3	4	0	90	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	34	120	76	30	30	50	4.82	0		0.026800
5	19	3	0	90	120	26	56	35	34	1.85	0		0.004700
5	20	4	0	84	120	60	58	38	26	2.91	0		0.006600
5	21	4	0	84	120	86	58	38	26	2.91	0		0.006600
5	22	6	0	84	120	112	30	30	50	4.82	0		0.026800
12	49	5	1	114	0	78	106	60	60	7.37	0		0.005800
12	47	3	0	114	0	138	56	35	34	1.85	0		0.004700
12	48	3	0	114	35	138	56	35	34	1.85	0		0.004700
17	64	5	0	174	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	174	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	174	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	174	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	114	120	112	30	30	50	4.82	0		0.026800
17	67	6	0	114	70	138	30	30	50	4.82	0		0.026800
13	53	8	1	174	0	99	114	60	60	21.03	0		0.015400
13	52	5	1	234	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	84	120	162	58	38	26	2.91	0		0.006600
13	50	2	0	148	120	0	34	29	23	4.18	0		0.021200
4	18	8	1	234	0	120	114	60	60	21.03	0		0.015400
4	17	7	0	182	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	148	120	23	30	30	50	4.82	0		0.026800
4	16	6	0	148	120	73	30	30	50	4.82	0		0.026800
4	13	1	1	182	120	42	28	41	39	4.37	0		0.019000
4	14	2	0	148	120	123	34	29	23	4.18	0		0.021200


