Name:				67_Manual_n100_m400_bt100_2_2339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.13
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		19 9 10 16 3 6 2 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	120	79	60	60	8.36	0		0.008800
2	6	66	0	0	60	120	106	60	60	8.18	0		0.006400
2	5	47	0	32	120	0	48	51	33	2.07	0		0.004200
2	4	24	1	0	120	77	52	26	58	3.85	0		0.014200
6	17	19	0	97	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	32	120	33	60	47	48	4.35	0		0.007700
6	18	50	1	26	120	81	23	41	42	4.23	0		0.022400
6	20	100	0	97	0	60	109	60	60	16.53	1		0.002500
3	9	91	0	26	143	81	58	21	49	2.73	0		0.011200
3	8	62	0	26	120	123	38	23	57	3.93	0		0.022500
3	7	39	0	92	120	0	34	29	24	3.24	0		0.016400
16	53	66	0	126	60	0	106	60	60	8.18	0		0.006400
16	51	5	0	126	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	126	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	26	143	130	58	21	49	2.73	0		0.011200
10	32	66	0	126	60	60	106	60	60	8.18	0		0.006400
10	31	59	0	126	60	120	60	60	60	19.25	0		0.026700
9	25	7	0	206	0	0	70	60	60	16.11	0		0.019200
9	26	22	0	126	120	106	57	22	59	1.77	0		0.007100
9	27	37	0	179	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	79	0	120	95	60	60	20.20	1		0.003500
9	30	94	0	186	60	120	45	60	29	2.46	1		0.000900
9	28	63	0	126	142	106	56	23	23	1.20	1		0.000900
19	65	60	0	206	0	60	77	60	60	9.43	0		0.010200
19	64	53	0	183	120	33	33	35	44	4.43	0		0.019200
19	66	100	0	174	0	120	109	60	60	16.53	1		0.002500
19	63	4	1	232	60	0	89	60	60	15.54	1		0.002900


