Name:				66_Manual_n100_m400_bt100_1_2307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.20
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		8 19 9 1 10 7 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	15	0	0	0	0	97	60	60	3	0		0.002600
3	12	35	0	0	60	0	64	60	60	21.49	0		0.028000
3	13	52	0	0	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	0	120	53	51	35	54	1.77	0		0.005000
5	19	67	0	0	0	60	94	60	60	21.76	0		0.019300
5	18	55	0	0	60	60	82	60	60	5.45	0		0.005500
5	16	30	0	0	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	0	60	120	64	60	60	21.49	0		0.028000
5	20	69	0	0	120	107	55	24	52	4.49	0		0.017000
7	23	15	0	82	60	0	97	60	60	3	0		0.002600
7	26	67	0	82	60	60	94	60	60	21.76	0		0.019300
7	27	92	0	64	60	120	68	60	60	1.77	0		0.002200
7	24	47	0	59	120	0	38	52	36	3.07	0		0.007800
7	25	50	0	64	0	120	38	59	21	3.65	0		0.008100
10	43	60	0	102	0	0	100	60	60	7.32	0		0.006100
10	42	55	0	102	0	60	82	60	60	5.45	0		0.005500
10	40	34	0	102	0	120	56	59	59	4.95	0		0.007500
10	41	40	0	97	120	0	58	40	42	4.17	0		0.009000
10	38	18	1	59	120	36	51	35	54	1.77	0		0.005000
10	39	18	1	59	120	90	51	35	54	1.77	0		0.005000
10	37	9	1	64	0	141	60	32	49	4.14	0		0.010800
1	2	45	0	97	120	42	46	44	49	3.94	0		0.009700
1	6	86	1	94	120	91	25	58	42	4.77	0		0.016500
1	7	99	1	94	120	133	25	52	40	4.88	0		0.018800
1	4	61	0	132	60	120	32	27	42	4.89	0		0.028300
1	3	46	1	132	87	120	28	47	27	1.49	0		0.005700
1	5	80	0	155	120	0	25	26	44	4.47	0		0.034400
1	1	6	1	132	87	147	33	45	32	3.99	1		0.002700
9	30	25	0	179	60	0	84	60	60	4.46	0		0.004400
9	33	49	0	179	60	60	66	60	60	16.27	0		0.020500
9	31	40	0	179	60	120	58	40	42	4.17	0		0.009000
9	34	70	0	180	120	0	48	42	35	1.96	0		0.004900
9	36	91	0	179	60	162	55	39	20	2.48	0		0.005800
9	35	80	0	152	120	44	25	26	44	4.47	0		0.034400
9	32	48	0	180	120	35	50	35	40	2.15	1		0.001200
19	75	22	0	202	0	0	94	60	60	21.80	0		0.019300
19	74	16	0	158	0	120	33	56	38	2.65	0		0.007200
19	77	75	0	230	120	0	34	43	41	2.78	0		0.009500
19	78	83	0	230	120	41	42	27	45	3.17	0		0.014000
19	76	42	0	179	100	120	40	22	56	2.23	0		0.012700
8	29	3	1	191	0	60	43	55	58	4.65	0		0.009800
8	28	2	0	246	0	60	43	47	35	3.14	0		0.007800


