Name:				18_Manual_n50_m200_bt100_3_2325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.76
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		9 12 13 17 2 11 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	65	95	0	0	0	0	97	60	60	18.80	0		0.016100
15	61	56	0	0	60	0	88	60	60	11.53	0		0.010900
15	64	90	0	0	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	0	120	21	27	31	34	3.01	0		0.018000
15	63	73	0	0	120	55	27	31	34	3.01	0		0.018000
5	24	74	0	0	0	60	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	0	60	120	57	46	38	4.37	0		0.008300
5	21	21	0	0	60	158	57	50	29	2.21	0		0.003900
5	22	35	1	27	120	21	43	24	41	2.79	0		0.013500
5	19	5	0	0	120	89	23	36	22	4.94	0		0.029800
11	48	58	0	0	0	120	85	60	60	21.58	0		0.021200
11	49	58	0	103	60	0	85	60	60	21.58	0		0.021200
11	47	16	0	51	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	0	120	111	23	36	22	4.94	0		0.029800
11	50	94	0	103	60	60	95	60	60	7.04	1		0.001200
2	6	47	0	51	120	38	32	46	53	1.74	0		0.005900
2	8	68	1	108	120	0	41	58	30	2.48	0		0.005200
2	9	86	0	51	120	91	33	53	38	1.53	0		0.004400
2	5	42	1	51	120	129	49	26	34	1.40	0		0.005500
2	7	67	0	83	120	38	22	37	37	4.81	0		0.029600
2	4	2	0	51	120	163	20	50	27	2.42	0		0.012100
2	10	93	1	85	0	120	48	34	55	1.68	1		0.001000
17	73	74	0	119	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	119	0	60	115	60	60	6.56	0		0.004800
17	71	13	0	119	0	120	86	60	60	7.10	0		0.006900
17	72	25	0	108	120	30	57	51	59	2.42	0		0.004200
17	75	97	0	108	120	89	58	21	54	2.10	0		0.008600
13	56	22	1	234	0	0	90	60	60	11.32	0		0.010500
13	57	68	1	166	120	0	41	58	30	2.48	0		0.005200
12	55	89	0	224	90	0	73	60	60	12.61	0		0.014400
12	52	21	0	166	120	30	57	50	29	2.21	0		0.003900
12	51	7	0	166	120	59	49	49	20	2.86	0		0.006000
12	53	34	0	166	120	79	30	33	31	4.33	0		0.021900
12	54	63	0	166	120	110	25	24	43	2.42	0		0.020200
9	38	19	1	234	0	60	102	60	60	13.18	0		0.010800
9	40	52	0	205	0	120	102	60	60	16.49	0		0.013500
9	39	24	0	215	102	60	53	53	45	3.06	0		0.005400
9	41	54	0	215	102	105	47	22	31	4.88	0		0.023600


