Name:				15_Manual_n50_m200_bt10_5_2067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.85
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		3 21 12 8 16 6 15 4 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	1	0	0	0	0	97	60	60	14.59	0		0.012500
19	74	9	0	0	60	0	24	58	59	2.43	0		0.008700
19	72	2	0	0	118	0	22	53	23	3.69	0		0.015800
19	73	6	0	0	118	23	22	22	21	3.49	0		0.036100
7	23	8	0	0	0	60	99	60	60	2.19	0		0.001800
7	22	6	0	0	140	23	22	22	21	3.49	0		0.036100
7	21	3	1	0	60	59	52	27	32	3.46	1		0.002500
4	11	8	0	0	0	120	99	60	60	2.19	0		0.001800
4	12	9	1	22	118	0	24	58	59	2.43	0		0.008700
4	13	9	1	22	142	0	24	58	59	2.43	0		0.008700
4	9	2	0	0	118	44	22	53	23	3.69	0		0.015800
4	10	2	0	0	112	67	22	53	23	3.69	0		0.015800
15	55	1	0	80	60	0	97	60	60	14.59	0		0.012500
15	56	4	0	22	112	59	53	60	43	4.71	0		0.007400
15	60	9	0	22	112	102	24	58	59	2.43	0		0.008700
15	57	7	0	27	60	0	44	29	32	4.04	0		0.015800
15	58	7	0	27	89	0	44	29	32	4.04	0		0.015800
15	59	7	0	27	60	32	44	29	32	4.04	0		0.015800
15	61	10	0	27	89	32	47	20	30	4.37	0		0.023300
6	18	8	0	80	60	60	99	60	60	2.19	0		0.001800
6	17	1	0	80	60	120	97	60	60	14.59	0		0.012500
6	19	9	1	80	120	0	24	58	59	2.43	0		0.008700
6	20	10	0	75	120	59	47	20	30	4.37	0		0.023300
16	65	8	0	99	0	0	99	60	60	2.19	0		0.001800
16	62	2	1	75	120	89	22	53	23	3.69	0		0.015800
16	63	6	0	75	120	112	22	22	21	3.49	0		0.036100
16	64	6	0	75	120	133	22	22	21	3.49	0		0.036100
8	27	8	0	99	0	60	99	60	60	2.19	0		0.001800
8	24	1	0	99	0	120	97	60	60	14.59	0		0.012500
8	26	7	0	80	144	0	44	29	32	4.04	0		0.015800
8	25	3	0	80	144	32	52	27	32	3.46	1		0.002500
12	40	8	0	198	0	0	99	60	60	2.19	0		0.001800
12	41	8	0	179	60	0	99	60	60	2.19	0		0.001800
12	42	9	1	132	144	0	24	58	59	2.43	0		0.008700
12	39	2	1	132	144	59	22	53	23	3.69	0		0.015800
21	80	4	0	179	60	60	53	60	43	4.71	0		0.007400
21	81	4	0	179	60	103	53	60	43	4.71	0		0.007400
21	83	9	1	132	144	82	24	58	59	2.43	0		0.008700
21	82	5	0	190	120	0	42	34	31	3.13	0		0.011000
21	79	2	1	132	144	141	22	53	23	3.69	0		0.015800
3	6	8	0	198	0	60	99	60	60	2.19	0		0.001800
3	7	8	0	196	0	120	99	60	60	2.19	0		0.001800
3	5	7	0	190	120	31	44	29	32	4.04	0		0.015800
3	8	10	0	185	120	63	47	20	30	4.37	0		0.023300
3	4	6	0	185	120	93	22	22	21	3.49	0		0.036100


