Name:				51_Manual_n100_m300_bt10_1_2112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.73
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		13 4 12 10 14 3 11 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
11	46	8	0	56	60	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	120	34	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	73	34	29	23	4.18	0		0.021200
3	11	8	0	56	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	56	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	34	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	120	96	44	22	55	1	0		0.005200
3	8	2	0	0	120	151	34	29	23	4.18	0		0.021200
14	54	8	0	56	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	114	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	60	114	60	60	21.03	0		0.015400
10	43	10	0	170	60	0	56	60	39	3.12	0		0.004600
10	41	7	0	44	120	76	50	30	42	1.24	0		0.004100
10	42	7	0	44	120	118	50	30	42	1.24	0		0.004100
10	40	4	0	112	120	0	58	38	26	2.91	0		0.006600
12	49	5	0	114	0	120	106	60	60	7.37	0		0.005800
12	47	3	0	112	120	26	56	35	34	1.85	0		0.004700
12	48	3	0	112	120	60	56	35	34	1.85	0		0.004700
4	18	8	1	226	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	112	120	94	50	30	42	1.24	0		0.004100
4	15	6	0	112	120	136	30	30	50	4.82	0		0.026800
4	16	6	0	170	120	0	30	30	50	4.82	0		0.026800
4	13	1	0	170	60	39	28	41	39	4.37	0		0.019000
4	14	2	0	168	120	50	34	29	23	4.18	0		0.021200
13	53	8	1	226	60	60	114	60	60	21.03	0		0.015400
13	52	5	1	226	60	120	106	60	60	7.37	0		0.005800
13	51	4	0	228	0	0	58	38	26	2.91	0		0.006600
13	50	2	0	228	0	26	34	29	23	4.18	0		0.021200


