Name:				59_Manual_n100_m300_bt100_4_2482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.66
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		19 14 2 6 15 16 1 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
15	45	1	0	0	0	60	61	60	60	16.95	0		0.023200
9	24	4	0	0	120	0	59	34	56	3.14	1		0.001600
1	3	24	0	0	60	60	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	120	77	60	60	9.66	0		0.010500
1	2	14	0	59	120	0	43	45	26	2.95	0		0.007600
16	53	38	0	94	60	0	87	60	60	19.86	0		0.019000
16	51	34	0	59	120	26	35	49	55	2.54	0		0.007400
16	52	34	0	59	120	81	35	49	55	2.54	0		0.007400
16	54	55	0	59	120	136	37	34	39	4.49	0		0.017900
15	49	37	0	79	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	0	0	120	62	60	60	21.32	0		0.028700
9	25	79	0	105	0	0	119	60	60	10.85	0		0.007600
15	46	6	0	102	120	0	37	43	38	2.51	0		0.007900
15	47	27	1	79	60	120	23	53	47	1.75	0		0.007200
15	48	29	0	102	120	38	44	29	31	4.40	1		0.003400
6	17	38	0	105	0	60	87	60	60	19.86	0		0.019000
6	16	3	0	77	83	120	56	20	36	4.60	0		0.020600
6	18	54	0	132	60	120	24	23	41	3.10	0		0.028100
2	8	90	0	105	0	120	105	60	60	18.87	0		0.015000
2	5	42	0	224	0	0	86	60	60	16.20	0		0.015700
2	7	83	0	146	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	133	83	120	52	35	24	2.19	0		0.006000
14	40	17	0	185	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	185	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	146	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	146	120	108	36	50	54	4.48	0		0.012400
14	41	59	0	133	83	144	28	25	34	2.41	0		0.017200
19	65	63	0	185	60	120	49	42	56	1.60	0		0.003900
19	66	96	0	199	120	0	50	29	48	2.39	0		0.008200
19	64	18	0	146	120	162	25	53	25	3.68	0		0.013900
19	67	100	0	199	149	0	24	24	27	1.91	0		0.016500
2	4	35	0	192	0	60	74	60	60	13.74	0		0.015500
19	63	8	0	210	0	120	68	60	60	6.96	0		0.008500


