Name:				67_Manual_n100_m400_bt100_2_2141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.51
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		15 5 7 1 9 6 17 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
16	53	66	0	0	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	60	53	43	53	1.60	0		0.003500
16	52	5	0	0	60	113	53	43	53	1.60	0		0.003500
16	54	91	0	0	0	120	58	21	49	2.73	0		0.011200
17	56	14	0	77	60	0	79	60	60	8.36	0		0.008800
17	59	27	0	32	120	0	39	48	51	5	0		0.013300
17	60	90	0	53	60	60	55	47	35	2.16	0		0.004200
17	55	8	0	32	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	0	21	120	57	22	59	1.77	0		0.007100
17	58	25	1	0	120	77	47	24	59	1.95	0		0.008700
6	17	19	0	106	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	53	60	95	60	47	48	4.35	0		0.007700
6	18	50	0	32	120	92	23	41	42	4.23	0		0.022400
6	20	100	0	106	0	60	109	60	60	16.53	1		0.002500
9	25	7	0	156	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	84	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	141	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	106	0	120	95	60	60	20.20	1		0.003500
9	30	94	1	53	60	143	45	60	29	2.46	1		0.000900
9	28	63	0	84	142	0	56	23	23	1.20	1		0.000900
1	3	31	0	113	60	60	97	60	60	4.93	0		0.004200
1	2	18	0	113	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	215	0	0	79	60	60	8.36	0		0.008800
7	23	76	0	215	0	60	94	60	60	19.36	0		0.017200
7	22	69	0	141	120	33	45	36	43	2.33	0		0.007200
7	21	41	0	141	120	76	38	46	33	3.84	0		0.011000
5	13	35	0	141	120	109	43	52	44	2.75	0		0.006100
5	14	35	0	192	120	0	43	52	44	2.75	0		0.006100
5	15	40	0	186	120	44	33	48	45	3.22	0		0.010100
5	16	100	0	201	0	120	109	60	60	16.53	1		0.002500
15	47	35	0	226	60	0	43	52	44	2.75	0		0.006100
15	49	47	0	141	120	153	48	51	33	2.07	0		0.004200
15	46	17	0	186	120	89	43	28	51	4.20	0		0.017400
15	48	44	0	226	60	44	33	46	23	3.17	0		0.010400
15	50	89	0	184	148	89	25	22	56	3.74	0		0.034000


