Name:				98_Manual_n150_m400_bt100_3_2409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.88
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		11 2 12 8 10 5 4 1 18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
18	50	22	0	0	0	60	102	60	60	8.26	0		0.006700
18	51	96	0	0	120	0	28	26	36	4.15	0		0.028500
18	49	2	0	0	60	60	97	60	60	19.72	1		0.003400
1	1	8	0	0	0	120	74	60	60	19.98	0		0.022500
1	2	96	0	0	146	0	28	26	36	4.15	0		0.028500
4	14	22	0	110	60	0	102	60	60	8.26	0		0.006700
4	16	28	1	28	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	28	120	58	60	34	59	1.66	0		0.004100
4	15	27	1	85	120	0	53	59	26	1.24	0		0.002000
4	13	10	0	0	120	36	27	36	53	4.27	0		0.021900
4	11	2	0	0	60	120	97	60	60	19.72	1		0.003400
4	12	2	0	97	60	60	97	60	60	19.72	1		0.003400
5	19	57	0	115	0	0	79	60	60	15.98	0		0.016900
5	18	36	0	102	0	60	72	60	60	4.06	0		0.004700
10	30	28	1	88	120	26	53	57	58	1.78	0		0.002900
10	31	58	0	88	120	84	44	45	20	3.58	1		0.001800
8	23	33	0	74	0	120	86	60	60	16.99	0		0.016500
8	27	87	0	194	0	0	86	60	60	10.93	0		0.010600
8	22	3	0	174	0	60	77	60	60	13.93	0		0.015100
8	26	86	0	145	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	145	120	56	51	22	34	3.99	0		0.017800
8	24	42	0	145	120	90	40	25	28	1.21	0		0.006100
12	36	34	0	174	0	120	60	34	59	1.66	0		0.004100
12	35	7	0	201	120	0	58	52	35	4.66	0		0.007700
12	37	76	0	174	34	120	60	25	44	2.92	0		0.009700
12	34	4	0	201	120	35	49	30	26	3.95	0		0.013400
2	4	11	0	212	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	194	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	194	60	120	58	57	26	4.06	0		0.006100
2	5	31	1	194	60	146	35	49	22	3.75	0		0.010900
11	33	92	0	201	120	61	57	26	51	1.07	0		0.003600
11	32	88	0	194	95	146	58	22	27	2.36	0		0.009200


