Name:				18_Manual_n50_m200_bt100_3_2260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.05
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		12 5 15 7 11 9 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
1	2	62	1	58	120	0	53	59	54	2.56	0		0.004100
1	3	97	0	0	141	59	58	21	54	2.10	0		0.008600
1	1	57	0	0	120	113	42	43	32	2.37	0		0.006600
9	38	19	0	0	60	60	102	60	60	13.18	0		0.010800
9	40	52	0	0	0	120	102	60	60	16.49	0		0.013500
9	39	24	0	58	120	54	53	53	45	3.06	0		0.005400
9	41	54	0	58	120	99	47	22	31	4.88	0		0.023600
11	48	58	0	0	60	120	85	60	60	21.58	0		0.021200
11	49	58	0	115	0	0	85	60	60	21.58	0		0.021200
11	47	16	0	102	0	60	57	46	38	4.37	0		0.008300
11	46	5	1	58	142	99	23	36	22	4.94	0		0.029800
11	50	94	0	115	60	0	95	60	60	7.04	1		0.001200
7	33	29	1	102	0	98	38	60	40	1.05	0		0.002300
7	30	7	0	102	0	138	49	49	20	2.86	0		0.006000
7	31	7	0	102	0	158	49	49	20	2.86	0		0.006000
7	32	11	0	58	142	121	27	30	21	3.31	0		0.020400
7	34	100	0	102	46	60	96	60	60	21.81	1		0.003800
15	65	95	0	200	0	0	97	60	60	18.80	0		0.016100
15	61	56	0	198	0	60	88	60	60	11.53	0		0.010900
15	64	90	0	117	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	58	142	142	27	31	34	3.01	0		0.018000
15	63	73	0	117	120	21	27	31	34	3.01	0		0.018000
5	24	74	0	198	0	120	115	60	60	20.46	0		0.014800
5	23	39	0	210	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	165	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	165	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	165	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	111	120	55	23	36	22	4.94	0		0.029800
12	55	89	0	210	60	60	73	60	60	12.61	0		0.014400
12	52	21	0	210	60	120	57	50	29	2.21	0		0.003900
12	51	7	0	222	120	0	49	49	20	2.86	0		0.006000
12	53	34	1	165	144	67	30	33	31	4.33	0		0.021900
12	54	63	0	165	144	98	25	24	43	2.42	0		0.020200


