Name:				64_Manual_n100_m400_bt10_4_2262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.14
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		18 5 15 16 13 12 1 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	22	96	60	40	60	60	1.23	0		0.002600
1	2	8	0	62	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	62	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	22	96	120	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	116	25	28	57	4.92	0		0.035200
12	45	6	1	62	120	0	40	60	60	1.23	0		0.002600
12	46	7	0	62	120	60	36	36	56	2.44	0		0.009400
12	44	5	0	62	120	116	48	23	54	2.23	0		0.010100
12	47	10	0	88	0	120	22	52	38	4.15	0		0.018100
13	52	8	0	44	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	117	0	60	48	23	54	2.23	0		0.010100
13	50	3	1	117	23	60	31	42	42	4.66	0		0.017900
13	48	2	1	117	23	102	29	52	59	3.78	1		0.002500
13	49	2	0	122	120	0	29	52	59	3.78	1		0.002500
16	65	9	0	179	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	151	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	117	0	114	48	23	54	2.23	0		0.010100
16	66	10	1	165	0	60	22	52	38	4.15	0		0.018100
15	61	8	0	179	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	187	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	151	120	56	31	42	42	4.66	0		0.017900
15	62	10	0	151	120	98	22	52	38	4.15	0		0.018100
15	58	4	1	122	120	59	54	25	38	2.27	1		0.001700
15	59	4	1	122	120	97	54	25	38	2.27	1		0.001700
5	25	8	0	161	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	165	0	98	48	23	54	2.23	0		0.010100
5	21	1	0	187	120	60	25	28	57	4.92	0		0.035200
5	22	2	0	212	120	60	29	52	59	3.78	1		0.002500
5	23	2	0	212	120	119	29	52	59	3.78	1		0.002500
18	74	9	0	217	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	247	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	217	0	60	48	23	54	2.23	0		0.010100
18	71	3	1	169	23	60	31	42	42	4.66	0		0.017900


