Name:				53_Manual_n100_m300_bt10_3_2118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.06
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		16 17 1 4 15 2 5 21 13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	46	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	98	40	46	23	4.39	0		0.011900
21	57	2	0	0	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	120	94	60	60	19.90	0		0.017600
21	58	4	1	0	120	121	54	33	37	2.65	0		0.007400
5	16	9	0	110	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	45	120	0	48	30	34	3.98	0		0.013800
5	15	7	1	0	120	158	51	30	27	2.60	0		0.008500
2	4	8	0	110	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	96	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	45	120	34	54	33	37	2.65	0		0.007400
15	41	8	0	110	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	94	60	120	110	60	60	19.87	0		0.015100
4	10	2	1	220	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	45	120	71	54	33	37	2.65	0		0.007400
4	14	10	0	40	120	108	48	30	34	3.98	0		0.013800
4	13	7	0	33	120	142	51	30	27	2.60	0		0.008500
4	11	3	1	45	153	0	21	27	31	1.34	0		0.011800
1	1	5	0	99	120	0	40	46	23	4.39	0		0.011900
1	2	7	0	99	120	23	51	30	27	2.60	0		0.008500
17	47	9	1	220	0	60	94	60	60	19.90	0		0.017600
17	46	6	0	99	120	50	31	30	60	3.53	0		0.019000
16	43	2	0	206	0	120	96	60	60	21.19	0		0.018400
16	45	10	0	150	120	0	48	30	34	3.98	0		0.013800
16	44	3	1	99	150	23	21	27	31	1.34	0		0.011800


