Name:				24_Manual_n50_m300_bt10_4_2466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.27
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			36
Customer_Sequence:		10 29 13 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	43	3	0	0	0	0	96	60	60	21.83	0		0.019000
8	44	3	0	0	60	0	96	60	60	21.83	0		0.019000
8	45	3	0	0	0	60	96	60	60	21.83	0		0.019000
8	48	10	0	0	60	60	57	59	44	1.90	0		0.002800
8	49	10	0	0	60	104	57	59	44	1.90	0		0.002800
8	42	2	0	0	120	0	48	51	58	1.51	0		0.003100
8	39	1	1	0	120	58	46	58	52	1.07	0		0.002000
8	40	1	1	0	119	110	46	58	52	1.07	0		0.002000
8	41	1	0	0	0	120	46	58	52	1.07	0		0.002000
8	46	5	0	46	0	120	50	35	51	3.04	0		0.008700
8	47	5	0	48	120	0	50	35	51	3.04	0		0.008700
15	84	10	0	96	0	0	57	59	44	1.90	0		0.002800
15	80	2	0	57	60	60	48	51	58	1.51	0		0.003100
15	82	9	0	0	60	148	59	27	37	3.25	0		0.010200
15	83	9	0	0	87	148	59	27	37	3.25	0		0.010200
15	81	7	0	46	35	120	30	22	59	1.36	0		0.010300
13	71	3	0	105	59	0	96	60	60	21.83	0		0.019000
13	74	8	0	105	59	60	93	60	60	2.26	0		0.002000
13	75	10	0	96	0	44	57	59	44	1.90	0		0.002800
13	76	10	0	96	0	88	57	59	44	1.90	0		0.002800
13	70	2	0	96	0	132	48	51	58	1.51	0		0.003100
13	72	5	1	59	60	118	50	35	51	3.04	0		0.008700
13	73	7	0	98	119	0	30	22	59	1.36	0		0.010300
29	161	3	0	105	59	120	96	60	60	21.83	0		0.019000
29	162	3	0	201	0	0	96	60	60	21.83	0		0.019000
29	165	8	0	198	0	60	93	60	60	2.26	0		0.002000
29	160	1	1	128	119	0	46	58	52	1.07	0		0.002000
29	163	6	0	128	119	52	55	48	50	1.86	0		0.003500
29	166	9	0	128	119	102	59	27	37	3.25	0		0.010200
29	164	7	0	96	119	59	30	22	59	1.36	0		0.010300
10	55	3	0	201	60	0	96	60	60	21.83	0		0.019000
10	56	3	0	201	60	60	96	60	60	21.83	0		0.019000
10	59	10	0	201	0	120	57	59	44	1.90	0		0.002800
10	60	10	0	201	59	120	57	59	44	1.90	0		0.002800
10	58	6	0	187	120	0	55	48	50	1.86	0		0.003500
10	57	5	0	128	119	139	50	35	51	3.04	0		0.008700


