Name:				59_Manual_n100_m300_bt100_4_2378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.58
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		2 6 11 15 17 9 10 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	0	46	52	24	1.45	0		0.003000
18	60	7	0	0	112	0	86	60	60	10.71	1		0.002100
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	0	60	24	35	49	55	2.54	0		0.007400
16	52	34	0	0	60	79	35	49	55	2.54	0		0.007400
16	54	55	0	0	60	134	37	34	39	4.49	0		0.017900
10	30	90	0	0	0	120	105	60	60	18.87	0		0.015000
10	29	48	0	46	60	0	47	25	55	1.55	0		0.006600
10	26	25	0	46	60	55	40	33	46	3.08	0		0.011700
10	27	44	0	46	85	0	38	23	41	1.44	0		0.008300
10	28	44	0	46	60	101	38	23	41	1.44	0		0.008300
9	25	79	0	86	112	0	119	60	60	10.85	0		0.007600
9	24	4	0	0	109	60	59	34	56	3.14	1		0.001600
17	59	60	0	86	112	60	94	60	60	19.72	0		0.017500
17	57	42	0	86	112	120	86	60	60	16.20	0		0.015700
17	56	40	0	93	60	0	54	32	32	1.98	0		0.005700
17	55	10	0	93	60	32	57	33	27	4.73	0		0.012600
17	58	54	0	46	60	142	24	23	41	3.10	0		0.028100
15	49	37	0	118	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	118	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	118	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	93	60	59	37	43	38	2.51	0		0.007900
15	47	27	0	180	0	60	23	53	47	1.75	0		0.007200
15	48	29	0	86	60	97	44	29	31	4.40	1		0.003400
11	32	90	0	205	112	0	105	60	60	18.87	0		0.015000
11	31	60	0	180	112	60	94	60	60	19.72	0		0.017500
6	17	38	0	180	112	120	87	60	60	19.86	0		0.019000
6	16	3	1	180	0	107	56	20	36	4.60	0		0.020600
6	18	54	0	130	60	59	24	23	41	3.10	0		0.028100
2	8	90	1	221	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	203	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	200	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	154	60	0	53	50	54	3.93	0		0.007400
2	6	81	0	154	60	54	52	35	24	2.19	0		0.006000


