Name:				51_Manual_n100_m300_bt10_1_2183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.16
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		13 1 6 4 14 7 17 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
5	19	3	0	0	130	0	56	35	34	1.85	0		0.004700
5	20	4	0	0	130	34	58	38	26	2.91	0		0.006600
5	21	4	0	0	130	60	58	38	26	2.91	0		0.006600
5	22	6	0	0	60	39	30	30	50	4.82	0		0.026800
17	64	5	0	0	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	0	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	34	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	30	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	0	130	86	30	30	50	4.82	0		0.026800
17	67	6	0	0	60	89	30	30	50	4.82	0		0.026800
7	29	8	0	90	60	0	114	60	60	21.03	0		0.015400
7	30	10	0	30	60	78	56	60	39	3.12	0		0.004600
7	31	10	0	30	60	117	56	60	39	3.12	0		0.004600
7	28	3	0	30	60	156	56	35	34	1.85	0		0.004700
14	54	8	0	86	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	86	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
4	18	8	0	106	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	58	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	130	136	30	30	50	4.82	0		0.026800
4	16	6	0	30	130	86	30	30	50	4.82	0		0.026800
4	13	1	1	58	120	42	28	41	39	4.37	0		0.019000
4	14	2	0	30	130	136	34	29	23	4.18	0		0.021200
6	27	6	0	64	120	81	30	30	50	4.82	0		0.026800
6	23	1	0	108	120	0	28	41	39	4.37	0		0.019000
6	24	2	0	30	130	159	34	29	23	4.18	0		0.021200
6	25	2	0	64	120	131	34	29	23	4.18	0		0.021200
6	26	2	0	64	120	154	34	29	23	4.18	0		0.021200
1	1	8	0	106	0	120	114	60	60	21.03	0		0.015400
1	2	8	1	204	60	0	114	60	60	21.03	0		0.015400
13	53	8	1	200	60	60	114	60	60	21.03	0		0.015400
13	52	5	1	200	60	120	106	60	60	7.37	0		0.005800
13	51	4	0	228	0	0	58	38	26	2.91	0		0.006600
13	50	2	0	228	0	26	34	29	23	4.18	0		0.021200


