Name:				64_Manual_n100_m400_bt10_4_2174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.12
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		13 5 9 4 18 2 14 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	25	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	60	48	23	54	2.23	0		0.010100
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	88	60	0	88	60	60	9.89	0		0.009400
14	54	6	0	48	60	60	40	60	60	1.23	0		0.002600
2	10	6	1	61	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	25	120	56	48	23	54	2.23	0		0.010100
2	7	3	0	61	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	25	120	110	22	52	38	4.15	0		0.018100
2	5	1	0	0	120	95	25	28	57	4.92	0		0.035200
2	6	1	0	61	120	102	25	28	57	4.92	0		0.035200
2	8	4	1	25	120	148	54	25	38	2.27	1		0.001700
18	74	9	0	88	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	92	120	60	36	36	56	2.44	0		0.009400
18	72	5	0	86	120	116	48	23	54	2.23	0		0.010100
18	71	3	1	88	60	120	31	42	42	4.66	0		0.017900
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	130	60	120	40	60	60	1.23	0		0.002600
4	17	6	1	134	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	134	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	170	120	60	22	52	38	4.15	0		0.018100
9	36	8	0	117	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	134	120	116	36	36	56	2.44	0		0.009400
5	25	8	0	117	0	120	117	60	60	10.57	0		0.007500
5	24	5	1	170	120	98	48	23	54	2.23	0		0.010100
5	21	1	0	176	60	0	25	28	57	4.92	0		0.035200
5	22	2	1	176	88	0	29	52	59	3.78	1		0.002500
5	23	2	1	176	88	59	29	52	59	3.78	1		0.002500
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	1	234	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	194	117	0	48	23	54	2.23	0		0.010100
13	50	3	1	194	140	0	31	42	42	4.66	0		0.017900
13	48	2	1	176	88	118	29	52	59	3.78	1		0.002500
13	49	2	1	194	140	42	29	52	59	3.78	1		0.002500


